===== Start 2026-09-18 09:59:55 =====

  Qwen3.8-Flash-Next UD-Q4_K_XL (Unsloth)  +  Vision  +  MTP
  Server   : /srv/android/models/llama.cpp/src/llama.cpp-pr28243/build/bin/llama-server
  Kontext  : 262144 (KV q8_0, 17,53 KiB/Token, 4,38 GiB bei 262144)
  Vision   : an (mmproj-F16.gguf)
  MTP      : an, mtp-Qwen3.8-Flash-Next-shared-Q8_0.gguf, n-max 2
  Reasoning: xhigh, Format deepseek, Budget -1 (-1 = unbegrenzt)
  Sampling : temp 1.0  top_p 0.95  top_k 20  min_p 0.0  presence 0.0
  GPU      : Vulkan0 128473 MiB, 127034 MiB frei, noetig ~98600 (Windows gemessen 96,20 GiB)
  RAM      : 110490 MiB verfuegbar, nach GTT-Bedarf ~12965 MiB Rest
  Endpoint : http://127.0.0.1:8096/v1   Modell: Qwen3.8-Flash-Next-UD-Q4_K_XL

  Laden: Windows gemessen 165 s; unter Linux nicht gemessen.

0.00.016.285 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.018.736 W srv  llama_server: -----------------
0.00.018.737 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.018.738 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.018.738 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.018.738 W srv  llama_server: -----------------
0.00.020.214 I srv    load_model: loading model '/srv/android/models/unsloth/Qwen3.8-Flash-Next-GGUF/UD-Q4_K_XL/Qwen3.8-Flash-Next-UD-Q4_K_XL-00001-of-00004.gguf'
1.05.458.272 I cmn          init: llama threadpool init, n_threads = 16
1.05.967.287 I common_speculative_init_result: loading draft model '/srv/android/models/unsloth/Qwen3.8-Flash-Next-GGUF/MTP/mtp-Qwen3.8-Flash-Next-shared-Q8_0.gguf'
1.07.610.115 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
1.07.610.118 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
1.07.610.118 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

1.08.061.966 I srv    load_model: loaded multimodal model, '/srv/android/models/unsloth/Qwen3.8-Flash-Next-GGUF/mmproj-F16.gguf'
1.08.195.513 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'true'
1.08.316.041 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.08.316.200 I srv  llama_server: model loaded
1.08.316.218 I srv  llama_server: listening on http://127.0.0.1:8096
1.39.527.857 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
17.00.495.339 I slot print_timing: id  0 | task 861 | n_gen =   2760, tg =  20.79 t/s, tg_3s =  18.62 t/s
17.03.582.947 I slot print_timing: id  0 | task 861 | n_gen =   2810, tg =  20.68 t/s, tg_3s =  16.19 t/s
17.06.616.535 I slot print_timing: id  0 | task 861 | n_gen =   2875, tg =  20.70 t/s, tg_3s =  21.43 t/s
17.09.621.827 I slot print_timing: id  0 | task 861 | n_gen =   2923, tg =  20.60 t/s, tg_3s =  15.97 t/s
17.12.652.175 I slot print_timing: id  0 | task 861 | n_gen =   2982, tg =  20.57 t/s, tg_3s =  19.47 t/s
17.15.653.455 I slot print_timing: id  0 | task 861 | n_gen =   3034, tg =  20.51 t/s, tg_3s =  17.33 t/s
17.18.673.579 I slot print_timing: id  0 | task 861 | n_gen =   3083, tg =  20.42 t/s, tg_3s =  16.22 t/s
17.21.765.325 I slot print_timing: id  0 | task 861 | n_gen =   3143, tg =  20.40 t/s, tg_3s =  19.41 t/s
17.24.870.509 I slot print_timing: id  0 | task 861 | n_gen =   3200, tg =  20.36 t/s, tg_3s =  18.36 t/s
17.27.951.485 I slot print_timing: id  0 | task 861 | n_gen =   3253, tg =  20.30 t/s, tg_3s =  17.20 t/s
17.30.981.074 I slot print_timing: id  0 | task 861 | n_gen =   3306, tg =  20.25 t/s, tg_3s =  17.49 t/s
17.33.987.064 I slot print_timing: id  0 | task 861 | n_gen =   3352, tg =  20.16 t/s, tg_3s =  15.30 t/s
17.37.053.093 I slot print_timing: id  0 | task 861 | n_gen =   3412, tg =  20.15 t/s, tg_3s =  19.57 t/s
17.40.131.656 I slot print_timing: id  0 | task 861 | n_gen =   3470, tg =  20.13 t/s, tg_3s =  18.84 t/s
17.43.209.896 I slot print_timing: id  0 | task 861 | n_gen =   3536, tg =  20.15 t/s, tg_3s =  21.44 t/s
17.46.269.397 I slot print_timing: id  0 | task 861 | n_gen =   3588, tg =  20.09 t/s, tg_3s =  17.00 t/s
17.49.356.121 I slot print_timing: id  0 | task 861 | n_gen =   3658, tg =  20.14 t/s, tg_3s =  22.68 t/s
17.52.411.509 I slot print_timing: id  0 | task 861 | n_gen =   3731, tg =  20.20 t/s, tg_3s =  23.89 t/s
17.55.417.012 I slot print_timing: id  0 | task 861 | n_gen =   3792, tg =  20.20 t/s, tg_3s =  20.30 t/s
17.58.419.020 I slot print_timing: id  0 | task 861 | n_gen =   3845, tg =  20.16 t/s, tg_3s =  17.65 t/s
18.01.468.313 I slot print_timing: id  0 | task 861 | n_gen =   3913, tg =  20.20 t/s, tg_3s =  22.30 t/s
18.04.558.998 I slot print_timing: id  0 | task 861 | n_gen =   3976, tg =  20.20 t/s, tg_3s =  20.38 t/s
18.07.652.716 I slot print_timing: id  0 | task 861 | n_gen =   4032, tg =  20.17 t/s, tg_3s =  18.10 t/s
18.10.656.311 I slot print_timing: id  0 | task 861 | n_gen =   4088, tg =  20.14 t/s, tg_3s =  18.64 t/s
18.13.754.895 I slot print_timing: id  0 | task 861 | n_gen =   4154, tg =  20.16 t/s, tg_3s =  21.30 t/s
18.16.851.126 I slot print_timing: id  0 | task 861 | n_gen =   4220, tg =  20.18 t/s, tg_3s =  21.32 t/s
18.19.861.631 I slot print_timing: id  0 | task 861 | n_gen =   4280, tg =  20.17 t/s, tg_3s =  19.93 t/s
18.22.872.791 I slot print_timing: id  0 | task 861 | n_gen =   4341, tg =  20.18 t/s, tg_3s =  20.26 t/s
18.25.964.799 I slot print_timing: id  0 | task 861 | n_gen =   4394, tg =  20.13 t/s, tg_3s =  17.14 t/s
18.29.031.096 I slot print_timing: id  0 | task 861 | n_gen =   4451, tg =  20.11 t/s, tg_3s =  18.59 t/s
18.32.098.309 I slot print_timing: id  0 | task 861 | n_gen =   4504, tg =  20.07 t/s, tg_3s =  17.28 t/s
18.35.133.365 I slot print_timing: id  0 | task 861 | n_gen =   4567, tg =  20.08 t/s, tg_3s =  20.76 t/s
18.38.179.402 I slot print_timing: id  0 | task 861 | n_gen =   4621, tg =  20.05 t/s, tg_3s =  17.73 t/s
18.41.231.598 I slot print_timing: id  0 | task 861 | n_gen =   4684, tg =  20.06 t/s, tg_3s =  20.64 t/s
18.44.258.142 I slot print_timing: id  0 | task 861 | n_gen =   4751, tg =  20.08 t/s, tg_3s =  22.14 t/s
18.47.289.098 I slot print_timing: id  0 | task 861 | n_gen =   4823, tg =  20.13 t/s, tg_3s =  23.75 t/s
18.50.369.259 I slot print_timing: id  0 | task 861 | n_gen =   4894, tg =  20.17 t/s, tg_3s =  23.05 t/s
18.53.470.502 I slot print_timing: id  0 | task 861 | n_gen =   4971, tg =  20.23 t/s, tg_3s =  24.83 t/s
18.56.514.882 I slot print_timing: id  0 | task 861 | n_gen =   5041, tg =  20.26 t/s, tg_3s =  22.99 t/s
18.59.570.390 I slot print_timing: id  0 | task 861 | n_gen =   5101, tg =  20.25 t/s, tg_3s =  19.64 t/s
19.02.618.463 I slot print_timing: id  0 | task 861 | n_gen =   5168, tg =  20.27 t/s, tg_3s =  21.98 t/s
19.05.688.366 I slot print_timing: id  0 | task 861 | n_gen =   5230, tg =  20.27 t/s, tg_3s =  20.20 t/s
19.08.721.950 I slot print_timing: id  0 | task 861 | n_gen =   5292, tg =  20.27 t/s, tg_3s =  20.44 t/s
19.11.750.645 I slot print_timing: id  0 | task 861 | n_gen =   5352, tg =  20.27 t/s, tg_3s =  19.81 t/s
19.14.811.969 I slot print_timing: id  0 | task 861 | n_gen =   5420, tg =  20.29 t/s, tg_3s =  22.21 t/s
19.17.823.038 I slot print_timing: id  0 | task 861 | n_gen =   5486, tg =  20.31 t/s, tg_3s =  21.92 t/s
19.20.836.188 I slot print_timing: id  0 | task 861 | n_gen =   5551, tg =  20.32 t/s, tg_3s =  21.57 t/s
19.23.927.294 I slot print_timing: id  0 | task 861 | n_gen =   5612, tg =  20.32 t/s, tg_3s =  19.73 t/s
19.27.005.432 I slot print_timing: id  0 | task 861 | n_gen =   5669, tg =  20.30 t/s, tg_3s =  18.52 t/s
19.30.009.462 I slot print_timing: id  0 | task 861 | n_gen =   5738, tg =  20.33 t/s, tg_3s =  22.97 t/s
19.33.021.061 I slot print_timing: id  0 | task 861 | n_gen =   5791, tg =  20.30 t/s, tg_3s =  17.60 t/s
19.36.098.454 I slot print_timing: id  0 | task 861 | n_gen =   5856, tg =  20.31 t/s, tg_3s =  21.12 t/s
19.39.139.243 I slot print_timing: id  0 | task 861 | n_gen =   5912, tg =  20.29 t/s, tg_3s =  18.42 t/s
19.42.188.722 I slot print_timing: id  0 | task 861 | n_gen =   5969, tg =  20.27 t/s, tg_3s =  18.69 t/s
19.45.231.731 I slot print_timing: id  0 | task 861 | n_gen =   6027, tg =  20.26 t/s, tg_3s =  19.06 t/s
19.48.332.950 I slot print_timing: id  0 | task 861 | n_gen =   6082, tg =  20.23 t/s, tg_3s =  17.73 t/s
19.51.432.497 I slot print_timing: id  0 | task 861 | n_gen =   6143, tg =  20.23 t/s, tg_3s =  19.68 t/s
19.54.545.581 I slot print_timing: id  0 | task 861 | n_gen =   6204, tg =  20.22 t/s, tg_3s =  19.59 t/s
19.57.575.109 I slot print_timing: id  0 | task 861 | n_gen =   6264, tg =  20.22 t/s, tg_3s =  19.81 t/s
20.00.638.450 I slot print_timing: id  0 | task 861 | n_gen =   6312, tg =  20.17 t/s, tg_3s =  15.67 t/s
20.03.656.109 I slot print_timing: id  0 | task 861 | n_gen =   6369, tg =  20.16 t/s, tg_3s =  18.89 t/s
20.06.760.605 I slot print_timing: id  0 | task 861 | n_gen =   6436, tg =  20.17 t/s, tg_3s =  21.58 t/s
20.09.858.238 I slot print_timing: id  0 | task 861 | n_gen =   6512, tg =  20.21 t/s, tg_3s =  24.53 t/s
20.12.892.532 I slot print_timing: id  0 | task 861 | n_gen =   6577, tg =  20.23 t/s, tg_3s =  21.42 t/s
20.15.900.026 I slot print_timing: id  0 | task 861 | n_gen =   6639, tg =  20.23 t/s, tg_3s =  20.62 t/s
20.18.961.566 I slot print_timing: id  0 | task 861 | n_gen =   6702, tg =  20.23 t/s, tg_3s =  20.58 t/s
20.21.992.749 I slot print_timing: id  0 | task 861 | n_gen =   6778, tg =  20.28 t/s, tg_3s =  25.07 t/s
20.25.031.485 I slot print_timing: id  0 | task 861 | n_gen =   6840, tg =  20.28 t/s, tg_3s =  20.40 t/s
20.28.058.704 I slot print_timing: id  0 | task 861 | n_gen =   6897, tg =  20.26 t/s, tg_3s =  18.83 t/s
20.31.147.374 I slot print_timing: id  0 | task 861 | n_gen =   6953, tg =  20.25 t/s, tg_3s =  18.13 t/s
20.34.238.901 I slot print_timing: id  0 | task 861 | n_gen =   7010, tg =  20.23 t/s, tg_3s =  18.44 t/s
20.37.246.086 I slot print_timing: id  0 | task 861 | n_gen =   7056, tg =  20.19 t/s, tg_3s =  15.30 t/s
20.40.261.440 I slot print_timing: id  0 | task 861 | n_gen =   7104, tg =  20.15 t/s, tg_3s =  15.92 t/s
20.43.359.090 I slot print_timing: id  0 | task 861 | n_gen =   7172, tg =  20.17 t/s, tg_3s =  21.95 t/s
20.46.456.611 I slot print_timing: id  0 | task 861 | n_gen =   7233, tg =  20.16 t/s, tg_3s =  19.69 t/s
20.49.461.356 I slot print_timing: id  0 | task 861 | n_gen =   7276, tg =  20.11 t/s, tg_3s =  14.31 t/s
20.52.544.963 I slot print_timing: id  0 | task 861 | n_gen =   7335, tg =  20.10 t/s, tg_3s =  19.13 t/s
20.55.556.354 I slot print_timing: id  0 | task 861 | n_gen =   7391, tg =  20.09 t/s, tg_3s =  18.60 t/s
20.58.578.314 I slot print_timing: id  0 | task 861 | n_gen =   7448, tg =  20.08 t/s, tg_3s =  18.86 t/s
21.01.605.819 I slot print_timing: id  0 | task 861 | n_gen =   7519, tg =  20.11 t/s, tg_3s =  23.45 t/s
21.04.696.031 I slot print_timing: id  0 | task 861 | n_gen =   7589, tg =  20.13 t/s, tg_3s =  22.65 t/s
21.07.719.483 I slot print_timing: id  0 | task 861 | n_gen =   7649, tg =  20.13 t/s, tg_3s =  19.84 t/s
21.10.778.584 I slot print_timing: id  0 | task 861 | n_gen =   7702, tg =  20.11 t/s, tg_3s =  17.33 t/s
21.13.848.718 I slot print_timing: id  0 | task 861 | n_gen =   7774, tg =  20.13 t/s, tg_3s =  23.45 t/s
21.16.935.632 I slot print_timing: id  0 | task 861 | n_gen =   7839, tg =  20.14 t/s, tg_3s =  21.06 t/s
21.19.941.968 I slot print_timing: id  0 | task 861 | n_gen =   7899, tg =  20.14 t/s, tg_3s =  19.96 t/s
21.23.029.571 I slot print_timing: id  0 | task 861 | n_gen =   7955, tg =  20.12 t/s, tg_3s =  18.14 t/s
21.26.054.192 I slot print_timing: id  0 | task 861 | n_gen =   8013, tg =  20.12 t/s, tg_3s =  19.18 t/s
21.29.068.077 I slot print_timing: id  0 | task 861 | n_gen =   8068, tg =  20.10 t/s, tg_3s =  18.25 t/s
21.32.151.687 I slot print_timing: id  0 | task 861 | n_gen =   8121, tg =  20.08 t/s, tg_3s =  17.19 t/s
21.35.217.378 I slot print_timing: id  0 | task 861 | n_gen =   8171, tg =  20.05 t/s, tg_3s =  16.31 t/s
21.38.239.839 I slot print_timing: id  0 | task 861 | n_gen =   8225, tg =  20.04 t/s, tg_3s =  17.87 t/s
21.41.302.829 I slot print_timing: id  0 | task 861 | n_gen =   8283, tg =  20.03 t/s, tg_3s =  18.94 t/s
21.44.348.968 I slot print_timing: id  0 | task 861 | n_gen =   8345, tg =  20.03 t/s, tg_3s =  20.35 t/s
21.47.440.158 I slot print_timing: id  0 | task 861 | n_gen =   8409, tg =  20.03 t/s, tg_3s =  20.70 t/s
21.50.541.152 I slot print_timing: id  0 | task 861 | n_gen =   8464, tg =  20.02 t/s, tg_3s =  17.74 t/s
21.53.611.835 I slot print_timing: id  0 | task 861 | n_gen =   8536, tg =  20.04 t/s, tg_3s =  23.45 t/s
21.56.652.239 I slot print_timing: id  0 | task 861 | n_gen =   8602, tg =  20.05 t/s, tg_3s =  21.71 t/s
21.59.653.110 I slot print_timing: id  0 | task 861 | n_gen =   8646, tg =  20.02 t/s, tg_3s =  14.66 t/s
22.02.672.021 I slot print_timing: id  0 | task 861 | n_gen =   8705, tg =  20.01 t/s, tg_3s =  19.54 t/s
22.05.757.857 I slot print_timing: id  0 | task 861 | n_gen =   8775, tg =  20.03 t/s, tg_3s =  22.68 t/s
22.08.767.625 I slot print_timing: id  0 | task 861 | n_gen =   8833, tg =  20.03 t/s, tg_3s =  19.27 t/s
22.11.810.490 I slot print_timing: id  0 | task 861 | n_gen =   8887, tg =  20.01 t/s, tg_3s =  17.75 t/s
22.14.870.735 I slot print_timing: id  0 | task 861 | n_gen =   8969, tg =  20.06 t/s, tg_3s =  26.80 t/s
22.17.935.584 I slot print_timing: id  0 | task 861 | n_gen =   9053, tg =  20.11 t/s, tg_3s =  27.41 t/s
22.20.992.349 I slot print_timing: id  0 | task 861 | n_gen =   9118, tg =  20.12 t/s, tg_3s =  21.26 t/s
22.24.061.517 I slot print_timing: id  0 | task 861 | n_gen =   9200, tg =  20.16 t/s, tg_3s =  26.72 t/s
22.27.154.491 I slot print_timing: id  0 | task 861 | n_gen =   9277, tg =  20.19 t/s, tg_3s =  24.90 t/s
22.30.195.178 I slot print_timing: id  0 | task 861 | n_gen =   9338, tg =  20.19 t/s, tg_3s =  20.06 t/s
22.33.302.187 I slot print_timing: id  0 | task 861 | n_gen =   9417, tg =  20.23 t/s, tg_3s =  25.43 t/s
22.36.326.216 I slot print_timing: id  0 | task 861 | n_gen =   9496, tg =  20.26 t/s, tg_3s =  26.12 t/s
22.39.424.714 I slot print_timing: id  0 | task 861 | n_gen =   9579, tg =  20.31 t/s, tg_3s =  26.79 t/s
22.42.514.551 I slot print_timing: id  0 | task 861 | n_gen =   9644, tg =  20.31 t/s, tg_3s =  21.04 t/s
22.45.613.228 I slot print_timing: id  0 | task 861 | n_gen =   9716, tg =  20.33 t/s, tg_3s =  23.24 t/s
22.48.633.913 I slot print_timing: id  0 | task 861 | n_gen =   9787, tg =  20.35 t/s, tg_3s =  23.50 t/s
22.51.727.759 I slot print_timing: id  0 | task 861 | n_gen =   9859, tg =  20.37 t/s, tg_3s =  23.27 t/s
22.54.801.430 I slot print_timing: id  0 | task 861 | n_gen =   9923, tg =  20.37 t/s, tg_3s =  20.82 t/s
22.57.867.783 I slot print_timing: id  0 | task 861 | n_gen =   9998, tg =  20.40 t/s, tg_3s =  24.46 t/s
23.00.951.841 I slot print_timing: id  0 | task 861 | n_gen =  10050, tg =  20.38 t/s, tg_3s =  16.86 t/s
23.04.057.177 I slot print_timing: id  0 | task 861 | n_gen =  10109, tg =  20.37 t/s, tg_3s =  19.00 t/s
23.07.130.459 I slot print_timing: id  0 | task 861 | n_gen =  10189, tg =  20.40 t/s, tg_3s =  26.03 t/s
23.10.209.435 I slot print_timing: id  0 | task 861 | n_gen =  10257, tg =  20.41 t/s, tg_3s =  22.09 t/s
23.13.270.458 I slot print_timing: id  0 | task 861 | n_gen =  10336, tg =  20.44 t/s, tg_3s =  25.81 t/s
23.16.270.580 I slot print_timing: id  0 | task 861 | n_gen =  10403, tg =  20.46 t/s, tg_3s =  22.33 t/s
23.19.277.855 I slot print_timing: id  0 | task 861 | n_gen =  10479, tg =  20.48 t/s, tg_3s =  25.27 t/s
23.22.382.299 I slot print_timing: id  0 | task 861 | n_gen =  10555, tg =  20.51 t/s, tg_3s =  24.48 t/s
23.25.479.953 I slot print_timing: id  0 | task 861 | n_gen =  10612, tg =  20.50 t/s, tg_3s =  18.40 t/s
23.28.566.843 I slot print_timing: id  0 | task 861 | n_gen =  10678, tg =  20.50 t/s, tg_3s =  21.38 t/s
23.31.612.906 I slot print_timing: id  0 | task 861 | n_gen =  10747, tg =  20.51 t/s, tg_3s =  22.65 t/s
23.34.712.744 I slot print_timing: id  0 | task 861 | n_gen =  10815, tg =  20.52 t/s, tg_3s =  21.94 t/s
23.37.797.813 I slot print_timing: id  0 | task 861 | n_gen =  10894, tg =  20.55 t/s, tg_3s =  25.61 t/s
23.40.876.190 I slot print_timing: id  0 | task 861 | n_gen =  10967, tg =  20.57 t/s, tg_3s =  23.71 t/s
23.43.902.066 I slot print_timing: id  0 | task 861 | n_gen =  11050, tg =  20.61 t/s, tg_3s =  27.43 t/s
23.46.972.897 I slot print_timing: id  0 | task 861 | n_gen =  11136, tg =  20.65 t/s, tg_3s =  28.01 t/s
23.49.975.969 I slot print_timing: id  0 | task 861 | n_gen =  11214, tg =  20.68 t/s, tg_3s =  25.97 t/s
23.53.020.488 I slot print_timing: id  0 | task 861 | n_gen =  11289, tg =  20.70 t/s, tg_3s =  24.63 t/s
23.56.110.914 I slot print_timing: id  0 | task 861 | n_gen =  11365, tg =  20.72 t/s, tg_3s =  24.59 t/s
23.59.143.285 I slot print_timing: id  0 | task 861 | n_gen =  11433, tg =  20.73 t/s, tg_3s =  22.42 t/s
24.02.238.062 I slot print_timing: id  0 | task 861 | n_gen =  11513, tg =  20.76 t/s, tg_3s =  25.85 t/s
24.05.259.794 I slot print_timing: id  0 | task 861 | n_gen =  11569, tg =  20.75 t/s, tg_3s =  18.53 t/s
24.08.259.955 I slot print_timing: id  0 | task 861 | n_gen =  11631, tg =  20.75 t/s, tg_3s =  20.67 t/s
24.11.277.605 I slot print_timing: id  0 | task 861 | n_gen =  11697, tg =  20.76 t/s, tg_3s =  21.87 t/s
24.14.348.603 I slot print_timing: id  0 | task 861 | n_gen =  11774, tg =  20.78 t/s, tg_3s =  25.07 t/s
24.17.364.851 I slot print_timing: id  0 | task 861 | n_gen =  11856, tg =  20.81 t/s, tg_3s =  27.19 t/s
24.20.377.312 I slot print_timing: id  0 | task 861 | n_gen =  11938, tg =  20.85 t/s, tg_3s =  27.22 t/s
24.23.387.185 I slot print_timing: id  0 | task 861 | n_gen =  12021, tg =  20.88 t/s, tg_3s =  27.58 t/s
24.26.444.590 I slot print_timing: id  0 | task 861 | n_gen =  12098, tg =  20.90 t/s, tg_3s =  25.18 t/s
24.29.484.795 I slot print_timing: id  0 | task 861 | n_gen =  12179, tg =  20.93 t/s, tg_3s =  26.64 t/s
24.32.510.726 I slot print_timing: id  0 | task 861 | n_gen =  12259, tg =  20.96 t/s, tg_3s =  26.44 t/s
24.35.581.804 I slot print_timing: id  0 | task 861 | n_gen =  12334, tg =  20.98 t/s, tg_3s =  24.42 t/s
24.38.681.591 I slot print_timing: id  0 | task 861 | n_gen =  12409, tg =  21.00 t/s, tg_3s =  24.20 t/s
24.41.713.302 I slot print_timing: id  0 | task 861 | n_gen =  12486, tg =  21.02 t/s, tg_3s =  25.40 t/s
24.44.754.479 I slot print_timing: id  0 | task 861 | n_gen =  12570, tg =  21.05 t/s, tg_3s =  27.62 t/s
24.47.798.129 I slot print_timing: id  0 | task 861 | n_gen =  12648, tg =  21.08 t/s, tg_3s =  25.63 t/s
24.50.827.445 I slot print_timing: id  0 | task 861 | n_gen =  12732, tg =  21.11 t/s, tg_3s =  27.73 t/s
24.53.868.362 I slot print_timing: id  0 | task 861 | n_gen =  12814, tg =  21.14 t/s, tg_3s =  26.97 t/s
24.56.931.944 I slot print_timing: id  0 | task 861 | n_gen =  12898, tg =  21.17 t/s, tg_3s =  27.42 t/s
24.59.980.938 I slot print_timing: id  0 | task 861 | n_gen =  12982, tg =  21.20 t/s, tg_3s =  27.55 t/s
25.03.044.089 I slot print_timing: id  0 | task 861 | n_gen =  13065, tg =  21.23 t/s, tg_3s =  27.10 t/s
25.06.124.065 I slot print_timing: id  0 | task 861 | n_gen =  13125, tg =  21.22 t/s, tg_3s =  19.48 t/s
25.09.229.457 I slot print_timing: id  0 | task 861 | n_gen =  13205, tg =  21.25 t/s, tg_3s =  25.76 t/s
25.12.281.663 I slot print_timing: id  0 | task 861 | n_gen =  13288, tg =  21.28 t/s, tg_3s =  27.19 t/s
25.15.331.215 I slot print_timing: id  0 | task 861 | n_gen =  13368, tg =  21.30 t/s, tg_3s =  26.23 t/s
25.18.409.423 I slot print_timing: id  0 | task 861 | n_gen =  13450, tg =  21.33 t/s, tg_3s =  26.64 t/s
25.21.478.874 I slot print_timing: id  0 | task 861 | n_gen =  13533, tg =  21.35 t/s, tg_3s =  27.04 t/s
25.24.541.266 I slot print_timing: id  0 | task 861 | n_gen =  13616, tg =  21.38 t/s, tg_3s =  27.10 t/s
25.27.645.493 I slot print_timing: id  0 | task 861 | n_gen =  13697, tg =  21.40 t/s, tg_3s =  26.09 t/s
25.30.658.270 I slot print_timing: id  0 | task 861 | n_gen =  13772, tg =  21.42 t/s, tg_3s =  24.89 t/s
25.33.744.878 I slot print_timing: id  0 | task 861 | n_gen =  13842, tg =  21.43 t/s, tg_3s =  22.68 t/s
25.36.805.620 I slot print_timing: id  0 | task 861 | n_gen =  13917, tg =  21.44 t/s, tg_3s =  24.50 t/s
25.39.837.975 I slot print_timing: id  0 | task 861 | n_gen =  13991, tg =  21.45 t/s, tg_3s =  24.40 t/s
25.42.851.795 I slot print_timing: id  0 | task 861 | n_gen =  14071, tg =  21.48 t/s, tg_3s =  26.54 t/s
25.45.858.386 I slot print_timing: id  0 | task 861 | n_gen =  14146, tg =  21.49 t/s, tg_3s =  24.95 t/s
25.48.913.227 I slot print_timing: id  0 | task 861 | n_gen =  14217, tg =  21.50 t/s, tg_3s =  23.24 t/s
25.51.985.121 I slot print_timing: id  0 | task 861 | n_gen =  14270, tg =  21.48 t/s, tg_3s =  17.25 t/s
25.55.042.265 I slot print_timing: id  0 | task 861 | n_gen =  14315, tg =  21.45 t/s, tg_3s =  14.72 t/s
25.58.132.721 I slot print_timing: id  0 | task 861 | n_gen =  14383, tg =  21.45 t/s, tg_3s =  22.00 t/s
26.01.155.897 I slot print_timing: id  0 | task 861 | n_gen =  14450, tg =  21.46 t/s, tg_3s =  22.16 t/s
26.04.208.397 I slot print_timing: id  0 | task 861 | n_gen =  14514, tg =  21.45 t/s, tg_3s =  20.97 t/s
26.07.308.586 I slot print_timing: id  0 | task 861 | n_gen =  14591, tg =  21.47 t/s, tg_3s =  24.84 t/s
26.10.404.081 I slot print_timing: id  0 | task 861 | n_gen =  14658, tg =  21.47 t/s, tg_3s =  21.64 t/s
26.13.443.135 I slot print_timing: id  0 | task 861 | n_gen =  14730, tg =  21.48 t/s, tg_3s =  23.69 t/s
26.16.470.877 I slot print_timing: id  0 | task 861 | n_gen =  14803, tg =  21.49 t/s, tg_3s =  24.11 t/s
26.19.508.339 I slot print_timing: id  0 | task 861 | n_gen =  14877, tg =  21.50 t/s, tg_3s =  24.36 t/s
26.22.580.486 I slot print_timing: id  0 | task 861 | n_gen =  14937, tg =  21.50 t/s, tg_3s =  19.53 t/s
26.25.676.135 I slot print_timing: id  0 | task 861 | n_gen =  15000, tg =  21.49 t/s, tg_3s =  20.35 t/s
26.28.735.506 I slot print_timing: id  0 | task 861 | n_gen =  15049, tg =  21.47 t/s, tg_3s =  16.02 t/s
26.31.804.852 I slot print_timing: id  0 | task 861 | n_gen =  15115, tg =  21.47 t/s, tg_3s =  21.50 t/s
26.34.871.596 I slot print_timing: id  0 | task 861 | n_gen =  15162, tg =  21.44 t/s, tg_3s =  15.33 t/s
26.37.876.966 I slot print_timing: id  0 | task 861 | n_gen =  15222, tg =  21.43 t/s, tg_3s =  19.96 t/s
26.40.982.985 I slot print_timing: id  0 | task 861 | n_gen =  15294, tg =  21.44 t/s, tg_3s =  23.18 t/s
26.44.060.223 I slot print_timing: id  0 | task 861 | n_gen =  15353, tg =  21.43 t/s, tg_3s =  19.17 t/s
26.47.128.178 I slot print_timing: id  0 | task 861 | n_gen =  15415, tg =  21.43 t/s, tg_3s =  20.21 t/s
26.50.133.122 I slot print_timing: id  0 | task 861 | prompt eval time =   11262.07 ms /  1854 tokens (    6.07 ms per token,   164.62 tokens per second)
26.50.133.129 I slot print_timing: id  0 | task 861 |        eval time =  722373.68 ms / 15484 tokens (   46.66 ms per token,    21.43 tokens per second)
26.50.133.131 I slot print_timing: id  0 | task 861 |       total time =  733635.75 ms / 17338 tokens
26.50.133.133 I slot print_timing: id  0 | task 861 |    graphs reused =       7496
26.50.133.142 I slot print_timing: id  0 | task 861 | draft acceptance = 0.64189 ( 8704 accepted / 13560 generated), mean len =  2.28
26.50.136.278 I slot      release: id  0 | task 861 | stop processing: n_tokens = 50959, truncated = 0
26.51.519.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.843 (> 0.100 thold), f_keep = 0.696
26.51.521.808 I slot launch_slot_: id  0 | task 7646 | processing task, is_child = 0
27.02.066.171 I slot print_timing: id  0 | task 7646 | prompt processing, n_tokens =   2048, progress = 0.89, t =   8.53 s / 240.06 tokens per second
27.11.095.213 I slot print_timing: id  0 | task 7646 | prompt processing, n_tokens =   4096, progress = 0.94, t =  17.68 s / 231.73 tokens per second
27.20.653.000 I slot print_timing: id  0 | task 7646 | prompt processing, n_tokens =   6118, progress = 0.99, t =  27.15 s / 225.36 tokens per second
