
Qwen3.8-27B UD-Q4_K_XL | b10717 Upstream | Vulkan0 | Vision
Kontext: 262144 | KV: q8_0/q8_0 | -ub 288 | CP: 1
Speku:   MTP n-max 2 + ngram-mod 24/48/64
API:     http://127.0.0.1:8080/v1

Nach dem Start pruefen - Shared Usage muss 0 sein:
  "E:\Coding\benchmark results\qwen3.8-27b-rdna4-quant-eval\scripts\vram_probe.ps1"

0.00.142.731 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.143.570 W srv  llama_server: -----------------
0.00.143.576 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.143.578 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.143.578 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.143.578 W srv  llama_server: -----------------
0.00.152.595 I srv    load_model: loading model 'E:\Coding\custom-rag\data\models\qwen3.8-27b\Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.06.333.093 I cmn          init: llama threadpool init, n_threads = 20
0.06.455.938 I common_speculative_init_result: creating MTP draft context against the target model 'E:\Coding\custom-rag\data\models\qwen3.8-27b\Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.371.374 I srv    load_model: loaded multimodal model, 'E:\Coding\custom-rag\data\models\qwen3.8-27b\mmproj-F16.gguf'
0.07.573.029 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'true'
0.07.647.559 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.07.652.236 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.652.262 I srv  llama_server: model loaded
0.07.652.264 I srv  llama_server: listening on http://127.0.0.1:8080
0.07.652.265 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.07.652.265 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.05.880.587 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
28.12.165.168 I slot print_timing: id  0 | task 14257 | n_gen =  17179, tg =  32.56 t/s, tg_3s =  43.73 t/s
28.15.211.682 I slot print_timing: id  0 | task 14257 | n_gen =  17302, tg =  32.61 t/s, tg_3s =  40.37 t/s
28.18.268.808 I slot print_timing: id  0 | task 14257 | n_gen =  17422, tg =  32.65 t/s, tg_3s =  39.25 t/s
28.21.294.038 I slot print_timing: id  0 | task 14257 | n_gen =  17538, tg =  32.68 t/s, tg_3s =  38.34 t/s
28.24.344.631 I slot print_timing: id  0 | task 14257 | n_gen =  17641, tg =  32.68 t/s, tg_3s =  33.76 t/s
28.27.395.335 I slot print_timing: id  0 | task 14257 | n_gen =  17729, tg =  32.66 t/s, tg_3s =  28.85 t/s
28.30.443.119 I slot print_timing: id  0 | task 14257 | n_gen =  17847, tg =  32.70 t/s, tg_3s =  38.72 t/s
28.33.572.247 I slot print_timing: id  0 | task 14257 | n_gen =  17969, tg =  32.73 t/s, tg_3s =  38.99 t/s
28.36.621.234 I slot print_timing: id  0 | task 14257 | n_gen =  18091, tg =  32.77 t/s, tg_3s =  40.01 t/s
28.39.672.892 I slot print_timing: id  0 | task 14257 | n_gen =  18189, tg =  32.77 t/s, tg_3s =  32.11 t/s
28.42.724.362 I slot print_timing: id  0 | task 14257 | n_gen =  18285, tg =  32.76 t/s, tg_3s =  31.46 t/s
28.45.783.977 I slot print_timing: id  0 | task 14257 | n_gen =  18402, tg =  32.79 t/s, tg_3s =  38.24 t/s
28.48.846.108 I slot print_timing: id  0 | task 14257 | n_gen =  18526, tg =  32.83 t/s, tg_3s =  40.49 t/s
28.51.846.559 I slot print_timing: id  0 | task 14257 | n_gen =  18651, tg =  32.88 t/s, tg_3s =  41.66 t/s
28.54.871.432 I slot print_timing: id  0 | task 14257 | n_gen =  18750, tg =  32.88 t/s, tg_3s =  32.73 t/s
29.03.505.024 I slot print_timing: id  0 | task 14257 | n_gen =  18794, tg =  32.47 t/s, tg_3s =   5.10 t/s
29.06.522.702 I slot print_timing: id  0 | task 14257 | n_gen =  18913, tg =  32.50 t/s, tg_3s =  39.43 t/s
29.09.560.851 I slot print_timing: id  0 | task 14257 | n_gen =  19027, tg =  32.53 t/s, tg_3s =  37.52 t/s
29.12.598.008 I slot print_timing: id  0 | task 14257 | n_gen =  19131, tg =  32.54 t/s, tg_3s =  34.24 t/s
29.15.651.889 I slot print_timing: id  0 | task 14257 | n_gen =  19258, tg =  32.58 t/s, tg_3s =  41.59 t/s
29.18.713.532 I slot print_timing: id  0 | task 14257 | n_gen =  19378, tg =  32.62 t/s, tg_3s =  39.19 t/s
29.21.725.975 I slot print_timing: id  0 | task 14257 | n_gen =  19495, tg =  32.65 t/s, tg_3s =  38.84 t/s
29.24.731.139 I slot print_timing: id  0 | task 14257 | n_gen =  19615, tg =  32.68 t/s, tg_3s =  39.93 t/s
29.27.739.469 I slot print_timing: id  0 | task 14257 | n_gen =  19744, tg =  32.74 t/s, tg_3s =  42.88 t/s
29.30.801.601 I slot print_timing: id  0 | task 14257 | n_gen =  19873, tg =  32.78 t/s, tg_3s =  42.13 t/s
29.33.839.918 I slot print_timing: id  0 | task 14257 | n_gen =  19994, tg =  32.82 t/s, tg_3s =  39.82 t/s
29.36.860.499 I slot print_timing: id  0 | task 14257 | n_gen =  20107, tg =  32.84 t/s, tg_3s =  37.41 t/s
29.39.889.266 I slot print_timing: id  0 | task 14257 | n_gen =  20237, tg =  32.89 t/s, tg_3s =  42.92 t/s
29.42.913.849 I slot print_timing: id  0 | task 14257 | n_gen =  20359, tg =  32.93 t/s, tg_3s =  40.34 t/s
29.45.927.714 I slot print_timing: id  0 | task 14257 | n_gen =  20481, tg =  32.96 t/s, tg_3s =  40.48 t/s
29.48.993.231 I slot print_timing: id  0 | task 14257 | n_gen =  20597, tg =  32.99 t/s, tg_3s =  37.84 t/s
29.52.001.844 I slot print_timing: id  0 | task 14257 | n_gen =  20707, tg =  33.00 t/s, tg_3s =  36.56 t/s
29.55.024.911 I slot print_timing: id  0 | task 14257 | n_gen =  20824, tg =  33.03 t/s, tg_3s =  38.70 t/s
29.58.034.617 I slot print_timing: id  0 | task 14257 | n_gen =  20934, tg =  33.05 t/s, tg_3s =  36.55 t/s
30.01.098.310 I slot print_timing: id  0 | task 14257 | n_gen =  21039, tg =  33.05 t/s, tg_3s =  34.27 t/s
30.04.110.525 I slot print_timing: id  0 | task 14257 | n_gen =  21156, tg =  33.08 t/s, tg_3s =  38.84 t/s
30.07.126.591 I slot print_timing: id  0 | task 14257 | n_gen =  21268, tg =  33.10 t/s, tg_3s =  37.13 t/s
30.10.187.573 I slot print_timing: id  0 | task 14257 | n_gen =  21367, tg =  33.10 t/s, tg_3s =  32.34 t/s
30.13.247.897 I slot print_timing: id  0 | task 14257 | n_gen =  21451, tg =  33.07 t/s, tg_3s =  27.45 t/s
30.16.266.928 I slot print_timing: id  0 | task 14257 | n_gen =  21560, tg =  33.08 t/s, tg_3s =  36.10 t/s
30.19.269.959 I slot print_timing: id  0 | task 14257 | n_gen =  21663, tg =  33.09 t/s, tg_3s =  34.30 t/s
30.22.290.228 I slot print_timing: id  0 | task 14257 | n_gen =  21791, tg =  33.13 t/s, tg_3s =  42.38 t/s
30.25.346.484 I slot print_timing: id  0 | task 14257 | n_gen =  21881, tg =  33.12 t/s, tg_3s =  29.45 t/s
30.28.364.726 I slot print_timing: id  0 | task 14257 | n_gen =  21997, tg =  33.14 t/s, tg_3s =  38.43 t/s
30.31.432.956 I slot print_timing: id  0 | task 14257 | n_gen =  22104, tg =  33.15 t/s, tg_3s =  34.87 t/s
30.34.444.931 I slot print_timing: id  0 | task 14257 | n_gen =  22221, tg =  33.17 t/s, tg_3s =  38.84 t/s
30.37.451.698 I slot print_timing: id  0 | task 14257 | n_gen =  22336, tg =  33.20 t/s, tg_3s =  38.25 t/s
30.40.503.941 I slot print_timing: id  0 | task 14257 | n_gen =  22462, tg =  33.23 t/s, tg_3s =  41.28 t/s
30.43.544.710 I slot print_timing: id  0 | task 14257 | n_gen =  22564, tg =  33.23 t/s, tg_3s =  33.54 t/s
30.46.583.781 I slot print_timing: id  0 | task 14257 | n_gen =  22659, tg =  33.23 t/s, tg_3s =  31.26 t/s
30.49.630.180 I slot print_timing: id  0 | task 14257 | n_gen =  22763, tg =  33.23 t/s, tg_3s =  34.14 t/s
30.52.671.496 I slot print_timing: id  0 | task 14257 | n_gen =  22863, tg =  33.23 t/s, tg_3s =  32.88 t/s
30.55.709.834 I slot print_timing: id  0 | task 14257 | n_gen =  22976, tg =  33.25 t/s, tg_3s =  37.19 t/s
30.58.750.833 I slot print_timing: id  0 | task 14257 | n_gen =  23077, tg =  33.25 t/s, tg_3s =  33.21 t/s
31.01.790.422 I slot print_timing: id  0 | task 14257 | n_gen =  23184, tg =  33.25 t/s, tg_3s =  35.20 t/s
31.04.837.545 I slot print_timing: id  0 | task 14257 | n_gen =  23295, tg =  33.27 t/s, tg_3s =  36.43 t/s
31.07.882.875 I slot print_timing: id  0 | task 14257 | n_gen =  23389, tg =  33.26 t/s, tg_3s =  30.87 t/s
31.10.921.762 I slot print_timing: id  0 | task 14257 | n_gen =  23474, tg =  33.23 t/s, tg_3s =  27.97 t/s
31.13.967.365 I slot print_timing: id  0 | task 14257 | n_gen =  23552, tg =  33.20 t/s, tg_3s =  25.61 t/s
31.17.015.470 I slot print_timing: id  0 | task 14257 | n_gen =  23632, tg =  33.17 t/s, tg_3s =  26.25 t/s
31.20.062.581 I slot print_timing: id  0 | task 14257 | n_gen =  23713, tg =  33.14 t/s, tg_3s =  26.58 t/s
31.23.120.179 I slot print_timing: id  0 | task 14257 | n_gen =  23793, tg =  33.11 t/s, tg_3s =  26.16 t/s
31.26.172.254 I slot print_timing: id  0 | task 14257 | n_gen =  23876, tg =  33.09 t/s, tg_3s =  27.19 t/s
31.29.223.556 I slot print_timing: id  0 | task 14257 | n_gen =  23953, tg =  33.06 t/s, tg_3s =  25.24 t/s
31.32.278.694 I slot print_timing: id  0 | task 14257 | n_gen =  24037, tg =  33.03 t/s, tg_3s =  27.49 t/s
31.35.338.231 I slot print_timing: id  0 | task 14257 | n_gen =  24127, tg =  33.02 t/s, tg_3s =  29.42 t/s
31.38.389.385 I slot print_timing: id  0 | task 14257 | n_gen =  24206, tg =  32.99 t/s, tg_3s =  25.89 t/s
31.41.446.660 I slot print_timing: id  0 | task 14257 | n_gen =  24294, tg =  32.97 t/s, tg_3s =  28.78 t/s
31.44.507.995 I slot print_timing: id  0 | task 14257 | n_gen =  24380, tg =  32.95 t/s, tg_3s =  28.09 t/s
31.47.565.275 I slot print_timing: id  0 | task 14257 | n_gen =  24467, tg =  32.93 t/s, tg_3s =  28.46 t/s
31.50.565.822 I slot print_timing: id  0 | task 14257 | n_gen =  24554, tg =  32.92 t/s, tg_3s =  28.99 t/s
31.53.568.262 I slot print_timing: id  0 | task 14257 | n_gen =  24634, tg =  32.89 t/s, tg_3s =  26.64 t/s
31.56.636.057 I slot print_timing: id  0 | task 14257 | n_gen =  24730, tg =  32.88 t/s, tg_3s =  31.29 t/s
31.59.636.925 I slot print_timing: id  0 | task 14257 | n_gen =  24818, tg =  32.87 t/s, tg_3s =  29.32 t/s
32.02.702.912 I slot print_timing: id  0 | task 14257 | n_gen =  24916, tg =  32.87 t/s, tg_3s =  31.96 t/s
32.05.763.600 I slot print_timing: id  0 | task 14257 | n_gen =  24993, tg =  32.84 t/s, tg_3s =  25.16 t/s
32.08.768.027 I slot print_timing: id  0 | task 14257 | n_gen =  25085, tg =  32.83 t/s, tg_3s =  30.62 t/s
32.11.769.704 I slot print_timing: id  0 | task 14257 | n_gen =  25161, tg =  32.80 t/s, tg_3s =  25.32 t/s
32.14.777.318 I slot print_timing: id  0 | task 14257 | n_gen =  25256, tg =  32.79 t/s, tg_3s =  31.59 t/s
32.17.783.376 I slot print_timing: id  0 | task 14257 | n_gen =  25338, tg =  32.77 t/s, tg_3s =  27.28 t/s
32.20.848.270 I slot print_timing: id  0 | task 14257 | n_gen =  25416, tg =  32.74 t/s, tg_3s =  25.45 t/s
32.23.852.738 I slot print_timing: id  0 | task 14257 | n_gen =  25505, tg =  32.73 t/s, tg_3s =  29.62 t/s
32.26.855.334 I slot print_timing: id  0 | task 14257 | n_gen =  25587, tg =  32.71 t/s, tg_3s =  27.31 t/s
32.29.859.519 I slot print_timing: id  0 | task 14257 | n_gen =  25674, tg =  32.70 t/s, tg_3s =  28.96 t/s
32.32.859.805 I slot print_timing: id  0 | task 14257 | n_gen =  25759, tg =  32.68 t/s, tg_3s =  28.33 t/s
32.35.862.183 I slot print_timing: id  0 | task 14257 | n_gen =  25861, tg =  32.68 t/s, tg_3s =  33.97 t/s
32.38.928.869 I slot print_timing: id  0 | task 14257 | n_gen =  25971, tg =  32.70 t/s, tg_3s =  35.87 t/s
32.41.931.233 I slot print_timing: id  0 | task 14257 | n_gen =  26049, tg =  32.67 t/s, tg_3s =  25.98 t/s
32.44.998.834 I slot print_timing: id  0 | task 14257 | n_gen =  26135, tg =  32.65 t/s, tg_3s =  28.03 t/s
32.47.999.763 I slot print_timing: id  0 | task 14257 | n_gen =  26210, tg =  32.62 t/s, tg_3s =  24.99 t/s
32.51.066.274 I slot print_timing: id  0 | task 14257 | n_gen =  26290, tg =  32.60 t/s, tg_3s =  26.09 t/s
32.54.131.535 I slot print_timing: id  0 | task 14257 | n_gen =  26364, tg =  32.57 t/s, tg_3s =  24.14 t/s
32.57.197.413 I slot print_timing: id  0 | task 14257 | n_gen =  26455, tg =  32.56 t/s, tg_3s =  29.68 t/s
33.00.197.617 I slot print_timing: id  0 | task 14257 | n_gen =  26537, tg =  32.54 t/s, tg_3s =  27.33 t/s
33.03.208.353 I slot print_timing: id  0 | task 14257 | n_gen =  26622, tg =  32.52 t/s, tg_3s =  28.23 t/s
33.06.213.343 I slot print_timing: id  0 | task 14257 | n_gen =  26703, tg =  32.50 t/s, tg_3s =  26.96 t/s
33.09.229.974 I slot print_timing: id  0 | task 14257 | n_gen =  26798, tg =  32.50 t/s, tg_3s =  31.49 t/s
33.12.241.995 I slot print_timing: id  0 | task 14257 | n_gen =  26873, tg =  32.47 t/s, tg_3s =  24.90 t/s
33.15.251.074 I slot print_timing: id  0 | task 14257 | n_gen =  26954, tg =  32.45 t/s, tg_3s =  26.92 t/s
33.18.261.749 I slot print_timing: id  0 | task 14257 | n_gen =  27044, tg =  32.44 t/s, tg_3s =  29.89 t/s
33.21.277.675 I slot print_timing: id  0 | task 14257 | n_gen =  27144, tg =  32.44 t/s, tg_3s =  33.16 t/s
33.24.293.001 I slot print_timing: id  0 | task 14257 | n_gen =  27222, tg =  32.42 t/s, tg_3s =  25.87 t/s
33.27.309.090 I slot print_timing: id  0 | task 14257 | n_gen =  27305, tg =  32.40 t/s, tg_3s =  27.52 t/s
33.30.330.097 I slot print_timing: id  0 | task 14257 | n_gen =  27403, tg =  32.40 t/s, tg_3s =  32.44 t/s
33.33.349.588 I slot print_timing: id  0 | task 14257 | n_gen =  27493, tg =  32.39 t/s, tg_3s =  29.81 t/s
33.36.381.485 I slot print_timing: id  0 | task 14257 | n_gen =  27578, tg =  32.38 t/s, tg_3s =  28.04 t/s
33.39.411.250 I slot print_timing: id  0 | task 14257 | n_gen =  27657, tg =  32.35 t/s, tg_3s =  26.07 t/s
33.42.447.084 I slot print_timing: id  0 | task 14257 | n_gen =  27738, tg =  32.33 t/s, tg_3s =  26.68 t/s
33.45.484.894 I slot print_timing: id  0 | task 14257 | n_gen =  27819, tg =  32.31 t/s, tg_3s =  26.66 t/s
33.48.533.935 I slot print_timing: id  0 | task 14257 | n_gen =  27902, tg =  32.30 t/s, tg_3s =  27.22 t/s
33.51.571.824 I slot print_timing: id  0 | task 14257 | n_gen =  28006, tg =  32.30 t/s, tg_3s =  34.23 t/s
33.54.604.120 I slot print_timing: id  0 | task 14257 | n_gen =  28097, tg =  32.30 t/s, tg_3s =  30.01 t/s
33.57.634.159 I slot print_timing: id  0 | task 14257 | n_gen =  28190, tg =  32.29 t/s, tg_3s =  30.69 t/s
34.00.667.012 I slot print_timing: id  0 | task 14257 | n_gen =  28296, tg =  32.30 t/s, tg_3s =  34.95 t/s
34.03.697.988 I slot print_timing: id  0 | task 14257 | n_gen =  28402, tg =  32.31 t/s, tg_3s =  34.97 t/s
34.06.729.739 I slot print_timing: id  0 | task 14257 | n_gen =  28496, tg =  32.30 t/s, tg_3s =  31.01 t/s
34.09.760.255 I slot print_timing: id  0 | task 14257 | n_gen =  28585, tg =  32.29 t/s, tg_3s =  29.37 t/s
34.12.793.343 I slot print_timing: id  0 | task 14257 | n_gen =  28674, tg =  32.28 t/s, tg_3s =  29.34 t/s
34.15.818.103 I slot print_timing: id  0 | task 14257 | n_gen =  28751, tg =  32.26 t/s, tg_3s =  25.46 t/s
34.18.854.109 I slot print_timing: id  0 | task 14257 | n_gen =  28837, tg =  32.25 t/s, tg_3s =  28.33 t/s
34.21.892.614 I slot print_timing: id  0 | task 14257 | n_gen =  28920, tg =  32.23 t/s, tg_3s =  27.32 t/s
34.24.890.718 I slot print_timing: id  0 | task 14257 | prompt eval time =   63724.07 ms / 31769 tokens (    2.01 ms per token,   498.54 tokens per second)
34.24.890.722 I slot print_timing: id  0 | task 14257 |        eval time =  900253.50 ms / 29043 tokens (   31.00 ms per token,    32.26 tokens per second)
34.24.890.723 I slot print_timing: id  0 | task 14257 |       total time =  963977.58 ms / 60812 tokens
34.24.890.725 I slot print_timing: id  0 | task 14257 |    graphs reused =      27501
34.24.890.746 I slot print_timing: id  0 | task 14257 | draft acceptance = 0.55903 (15474 accepted / 27680 generated), mean len =  2.14
34.24.891.940 I slot      release: id  0 | task 14257 | stop processing: n_tokens = 60813, truncated = 0
34.26.478.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.522
34.26.479.875 I slot launch_slot_: id  0 | task 27847 | processing task, is_child = 0
34.26.620.243 W slot create_check: id  0 | task 27847 | erasing old context checkpoint (pos_min = 31764, pos_max = 31764, n_tokens = 31765, size = 274.435 MiB)
34.27.209.619 W slot create_check: id  0 | task 27847 | erasing old context checkpoint (pos_min = 31764, pos_max = 31764, n_tokens = 31765, size = 274.435 MiB)
34.30.447.022 I slot print_timing: id  0 | task 27847 | n_gen =    114, tg =  37.27 t/s, tg_3s =  37.60 t/s
34.33.472.954 I slot print_timing: id  0 | task 27847 | n_gen =    231, tg =  37.97 t/s, tg_3s =  38.67 t/s
34.36.500.966 I slot print_timing: id  0 | task 27847 | n_gen =    344, tg =  37.75 t/s, tg_3s =  37.32 t/s
34.39.530.212 I slot print_timing: id  0 | task 27847 | n_gen =    446, tg =  36.73 t/s, tg_3s =  33.67 t/s
34.42.574.402 I slot print_timing: id  0 | task 27847 | n_gen =    573, tg =  37.73 t/s, tg_3s =  41.72 t/s
34.45.618.208 I slot print_timing: id  0 | task 27847 | n_gen =    689, tg =  37.80 t/s, tg_3s =  38.11 t/s
34.48.662.555 I slot print_timing: id  0 | task 27847 | n_gen =    802, tg =  37.70 t/s, tg_3s =  37.12 t/s
34.51.699.908 I slot print_timing: id  0 | task 27847 | n_gen =    903, tg =  37.14 t/s, tg_3s =  33.25 t/s
34.54.743.572 I slot print_timing: id  0 | task 27847 | n_gen =   1015, tg =  37.10 t/s, tg_3s =  36.80 t/s
34.57.790.368 I slot print_timing: id  0 | task 27847 | n_gen =   1126, tg =  37.04 t/s, tg_3s =  36.43 t/s
35.00.834.766 I slot print_timing: id  0 | task 27847 | n_gen =   1235, tg =  36.92 t/s, tg_3s =  35.80 t/s
35.03.875.690 I slot print_timing: id  0 | task 27847 | n_gen =   1344, tg =  36.83 t/s, tg_3s =  35.84 t/s
35.06.917.741 I slot print_timing: id  0 | task 27847 | n_gen =   1439, tg =  36.40 t/s, tg_3s =  31.23 t/s
35.09.975.860 I slot print_timing: id  0 | task 27847 | n_gen =   1537, tg =  36.09 t/s, tg_3s =  32.05 t/s
35.13.020.841 I slot print_timing: id  0 | task 27847 | n_gen =   1637, tg =  35.87 t/s, tg_3s =  32.84 t/s
35.16.066.746 I slot print_timing: id  0 | task 27847 | n_gen =   1747, tg =  35.89 t/s, tg_3s =  36.11 t/s
35.19.105.569 I slot print_timing: id  0 | task 27847 | n_gen =   1843, tg =  35.64 t/s, tg_3s =  31.59 t/s
35.22.157.903 I slot print_timing: id  0 | task 27847 | n_gen =   1937, tg =  35.37 t/s, tg_3s =  30.80 t/s
35.25.189.046 I slot print_timing: id  0 | task 27847 | n_gen =   2025, tg =  35.03 t/s, tg_3s =  29.03 t/s
35.28.194.777 I slot print_timing: id  0 | task 27847 | n_gen =   2133, tg =  35.08 t/s, tg_3s =  35.93 t/s
35.31.238.716 I slot print_timing: id  0 | task 27847 | n_gen =   2221, tg =  34.78 t/s, tg_3s =  28.91 t/s
35.34.295.771 I slot print_timing: id  0 | task 27847 | n_gen =   2316, tg =  34.61 t/s, tg_3s =  31.08 t/s
35.37.353.508 I slot print_timing: id  0 | task 27847 | n_gen =   2409, tg =  34.43 t/s, tg_3s =  30.41 t/s
35.40.389.980 I slot print_timing: id  0 | task 27847 | n_gen =   2502, tg =  34.27 t/s, tg_3s =  30.63 t/s
35.43.390.301 I slot print_timing: id  0 | task 27847 | n_gen =   2608, tg =  34.31 t/s, tg_3s =  35.33 t/s
35.46.401.900 I slot print_timing: id  0 | task 27847 | n_gen =   2718, tg =  34.40 t/s, tg_3s =  36.53 t/s
35.49.409.645 I slot print_timing: id  0 | task 27847 | n_gen =   2820, tg =  34.38 t/s, tg_3s =  33.91 t/s
35.52.466.338 I slot print_timing: id  0 | task 27847 | n_gen =   2906, tg =  34.16 t/s, tg_3s =  28.14 t/s
35.55.477.393 I slot print_timing: id  0 | task 27847 | n_gen =   3010, tg =  34.17 t/s, tg_3s =  34.54 t/s
35.58.505.639 I slot print_timing: id  0 | task 27847 | n_gen =   3119, tg =  34.23 t/s, tg_3s =  35.99 t/s
36.01.530.701 I slot print_timing: id  0 | task 27847 | n_gen =   3212, tg =  34.12 t/s, tg_3s =  30.74 t/s
36.04.555.415 I slot print_timing: id  0 | task 27847 | n_gen =   3327, tg =  34.24 t/s, tg_3s =  38.02 t/s
36.07.607.633 I slot print_timing: id  0 | task 27847 | n_gen =   3419, tg =  34.11 t/s, tg_3s =  30.14 t/s
36.10.619.595 I slot print_timing: id  0 | task 27847 | n_gen =   3519, tg =  34.09 t/s, tg_3s =  33.20 t/s
36.13.626.765 I slot print_timing: id  0 | task 27847 | n_gen =   3602, tg =  33.90 t/s, tg_3s =  27.60 t/s
36.16.641.702 I slot print_timing: id  0 | task 27847 | n_gen =   3709, tg =  33.95 t/s, tg_3s =  35.49 t/s
36.19.660.203 I slot print_timing: id  0 | task 27847 | n_gen =   3823, tg =  34.05 t/s, tg_3s =  37.77 t/s
36.22.679.426 I slot print_timing: id  0 | task 27847 | n_gen =   3935, tg =  34.13 t/s, tg_3s =  37.10 t/s
36.25.692.889 I slot print_timing: id  0 | task 27847 | n_gen =   4035, tg =  34.11 t/s, tg_3s =  33.18 t/s
36.28.709.043 I slot print_timing: id  0 | task 27847 | n_gen =   4133, tg =  34.07 t/s, tg_3s =  32.49 t/s
36.31.729.792 I slot print_timing: id  0 | task 27847 | n_gen =   4234, tg =  34.05 t/s, tg_3s =  33.44 t/s
36.34.746.262 I slot print_timing: id  0 | task 27847 | n_gen =   4341, tg =  34.08 t/s, tg_3s =  35.47 t/s
36.37.770.683 I slot print_timing: id  0 | task 27847 | n_gen =   4440, tg =  34.05 t/s, tg_3s =  32.73 t/s
36.40.788.602 I slot print_timing: id  0 | task 27847 | n_gen =   4540, tg =  34.03 t/s, tg_3s =  33.14 t/s
36.43.810.981 I slot print_timing: id  0 | task 27847 | n_gen =   4638, tg =  34.00 t/s, tg_3s =  32.42 t/s
36.46.829.363 I slot print_timing: id  0 | task 27847 | n_gen =   4723, tg =  33.87 t/s, tg_3s =  28.16 t/s
36.49.847.047 I slot print_timing: id  0 | task 27847 | n_gen =   4816, tg =  33.81 t/s, tg_3s =  30.82 t/s
36.52.865.373 I slot print_timing: id  0 | task 27847 | n_gen =   4919, tg =  33.81 t/s, tg_3s =  34.12 t/s
36.55.895.605 I slot print_timing: id  0 | task 27847 | n_gen =   5024, tg =  33.83 t/s, tg_3s =  34.65 t/s
36.58.912.213 I slot print_timing: id  0 | task 27847 | n_gen =   5110, tg =  33.72 t/s, tg_3s =  28.51 t/s
37.01.944.037 I slot print_timing: id  0 | task 27847 | n_gen =   5212, tg =  33.72 t/s, tg_3s =  33.64 t/s
37.04.965.272 I slot print_timing: id  0 | task 27847 | n_gen =   5301, tg =  33.64 t/s, tg_3s =  29.46 t/s
37.07.990.393 I slot print_timing: id  0 | task 27847 | n_gen =   5393, tg =  33.58 t/s, tg_3s =  30.41 t/s
37.11.024.446 I slot print_timing: id  0 | task 27847 | n_gen =   5496, tg =  33.59 t/s, tg_3s =  33.95 t/s
37.14.043.779 I slot print_timing: id  0 | task 27847 | n_gen =   5585, tg =  33.51 t/s, tg_3s =  29.48 t/s
37.17.074.704 I slot print_timing: id  0 | task 27847 | n_gen =   5669, tg =  33.41 t/s, tg_3s =  27.71 t/s
37.20.111.403 I slot print_timing: id  0 | task 27847 | n_gen =   5752, tg =  33.30 t/s, tg_3s =  27.33 t/s
37.23.150.497 I slot print_timing: id  0 | task 27847 | n_gen =   5845, tg =  33.25 t/s, tg_3s =  30.60 t/s
37.26.188.091 I slot print_timing: id  0 | task 27847 | n_gen =   5931, tg =  33.17 t/s, tg_3s =  28.31 t/s
37.29.227.641 I slot print_timing: id  0 | task 27847 | n_gen =   6025, tg =  33.13 t/s, tg_3s =  30.93 t/s
37.32.273.498 I slot print_timing: id  0 | task 27847 | n_gen =   6099, tg =  32.99 t/s, tg_3s =  24.30 t/s
37.35.322.510 I slot print_timing: id  0 | task 27847 | n_gen =   6188, tg =  32.93 t/s, tg_3s =  29.19 t/s
37.38.357.559 I slot print_timing: id  0 | task 27847 | n_gen =   6274, tg =  32.85 t/s, tg_3s =  28.34 t/s
37.41.394.803 I slot print_timing: id  0 | task 27847 | n_gen =   6367, tg =  32.82 t/s, tg_3s =  30.62 t/s
37.44.441.931 I slot print_timing: id  0 | task 27847 | n_gen =   6478, tg =  32.87 t/s, tg_3s =  36.43 t/s
37.47.476.871 I slot print_timing: id  0 | task 27847 | n_gen =   6567, tg =  32.82 t/s, tg_3s =  29.33 t/s
37.50.519.212 I slot print_timing: id  0 | task 27847 | n_gen =   6655, tg =  32.76 t/s, tg_3s =  28.93 t/s
37.53.567.380 I slot print_timing: id  0 | task 27847 | n_gen =   6744, tg =  32.71 t/s, tg_3s =  29.20 t/s
37.56.604.443 I slot print_timing: id  0 | task 27847 | n_gen =   6830, tg =  32.65 t/s, tg_3s =  28.32 t/s
37.59.648.078 I slot print_timing: id  0 | task 27847 | n_gen =   6931, tg =  32.65 t/s, tg_3s =  33.18 t/s
38.02.696.820 I slot print_timing: id  0 | task 27847 | n_gen =   7017, tg =  32.59 t/s, tg_3s =  28.21 t/s
38.05.746.332 I slot print_timing: id  0 | task 27847 | n_gen =   7116, tg =  32.59 t/s, tg_3s =  32.46 t/s
38.08.805.531 I slot print_timing: id  0 | task 27847 | n_gen =   7209, tg =  32.56 t/s, tg_3s =  30.40 t/s
38.11.855.025 I slot print_timing: id  0 | task 27847 | n_gen =   7300, tg =  32.52 t/s, tg_3s =  29.84 t/s
38.14.908.376 I slot print_timing: id  0 | task 27847 | n_gen =   7394, tg =  32.50 t/s, tg_3s =  30.79 t/s
