 Qwen3.8-Flash-Next  UD-Q4_K_XL  (177B gesamt, ~6B aktiv, qwen4exp)

  Kontext  : 131072  (KV q8_0 = 2,19 GiB; nativ waeren 262144)
  Erwartung: ~94,0 GiB GPU, ~17,6 GiB Reserve  (aus 96,2 bei 262k)
  PLE      : lazy gemappt, 26,82 GiB CPU-seitig (kostet nichts, gemessen)
  Vision   : an (mmproj-F16, 0,84 GiB)
  MTP      : an, Shared-Q8_0, n-max 2  (gemessen 1,84-2,13x Decode)
  Prefill  : gemessen 202,6 t/s bei 32.768, 177,3 t/s bei 65.536
  Reasoning: an, Stufe xhigh, Format deepseek, Budget 12000
  Sampling : temp 1.0  top_p 0.95  top_k 20  min_p 0.0  presence 0.0
  Endpoint : http://127.0.0.1:8099/v1

  Laden dauert rund 165 Sekunden.

0.00.079.642 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.906 W srv  llama_server: -----------------
0.00.079.908 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.909 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.909 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.909 W srv  llama_server: -----------------
0.00.086.331 I srv    load_model: loading model 'C:\models\qwen3.8-flash-next\UD-Q4_K_XL\Qwen3.8-Flash-Next-UD-Q4_K_XL-00001-of-00004.gguf'
2.20.163.694 I cmn          init: llama threadpool init, n_threads = 16
2.20.476.404 I common_speculative_init_result: loading draft model 'C:\models\qwen3.8-flash-next\MTP\mtp-Qwen3.8-Flash-Next-shared-Q8_0.gguf'
2.26.342.742 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
2.26.342.880 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
2.26.342.883 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

2.31.244.584 I srv    load_model: loaded multimodal model, 'C:\models\qwen3.8-flash-next\mmproj-F16.gguf'
2.31.471.189 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'true'
2.31.528.421 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.31.529.100 I srv  llama_server: model loaded
2.31.529.108 I srv  llama_server: listening on http://127.0.0.1:8099
7.16.241.995 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
36.36.891.952 I slot      release: id  0 | task 11684 | stop processing: n_tokens = 37464, truncated = 0
36.37.189.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.918
36.37.190.341 I slot launch_slot_: id  0 | task 13129 | processing task, is_child = 0
36.46.559.598 I slot print_timing: id  0 | task 13129 | n_gen =    101, tg =  25.56 t/s, tg_3s =  25.82 t/s
36.49.573.413 I slot print_timing: id  0 | task 13129 | n_gen =    174, tg =  24.98 t/s, tg_3s =  24.22 t/s
36.52.603.712 I slot print_timing: id  0 | task 13129 | n_gen =    248, tg =  24.81 t/s, tg_3s =  24.42 t/s
36.55.677.777 I slot print_timing: id  0 | task 13129 | n_gen =    326, tg =  24.94 t/s, tg_3s =  25.37 t/s
36.58.693.147 I slot print_timing: id  0 | task 13129 | n_gen =    388, tg =  24.12 t/s, tg_3s =  20.56 t/s
37.01.705.274 I slot print_timing: id  0 | task 13129 | n_gen =    450, tg =  23.56 t/s, tg_3s =  20.58 t/s
37.04.732.461 I slot print_timing: id  0 | task 13129 | n_gen =    513, tg =  23.18 t/s, tg_3s =  20.81 t/s
37.07.832.336 I slot print_timing: id  0 | task 13129 | n_gen =    568, tg =  22.51 t/s, tg_3s =  17.74 t/s
37.10.850.125 I slot print_timing: id  0 | task 13129 | n_gen =    628, tg =  22.23 t/s, tg_3s =  19.88 t/s
37.13.880.978 I slot print_timing: id  0 | task 13129 | n_gen =    689, tg =  22.03 t/s, tg_3s =  20.13 t/s
37.16.934.389 I slot print_timing: id  0 | task 13129 | n_gen =    743, tg =  21.64 t/s, tg_3s =  17.69 t/s
37.20.037.084 I slot print_timing: id  0 | task 13129 | n_gen =    793, tg =  21.18 t/s, tg_3s =  16.12 t/s
37.23.061.800 I slot print_timing: id  0 | task 13129 | n_gen =    849, tg =  20.98 t/s, tg_3s =  18.51 t/s
37.26.104.090 I slot print_timing: id  0 | task 13129 | n_gen =    905, tg =  20.80 t/s, tg_3s =  18.41 t/s
37.29.188.827 I slot print_timing: id  0 | task 13129 | n_gen =    950, tg =  20.39 t/s, tg_3s =  14.59 t/s
37.32.207.707 I slot print_timing: id  0 | task 13129 | n_gen =    997, tg =  20.10 t/s, tg_3s =  15.57 t/s
37.35.256.001 I slot print_timing: id  0 | task 13129 | n_gen =   1046, tg =  19.86 t/s, tg_3s =  16.07 t/s
37.38.341.863 I slot print_timing: id  0 | task 13129 | n_gen =   1110, tg =  19.91 t/s, tg_3s =  20.74 t/s
37.41.377.386 I slot print_timing: id  0 | task 13129 | n_gen =   1178, tg =  20.04 t/s, tg_3s =  22.40 t/s
37.44.407.989 I slot print_timing: id  0 | task 13129 | n_gen =   1248, tg =  20.19 t/s, tg_3s =  23.10 t/s
37.47.432.407 I slot print_timing: id  0 | task 13129 | n_gen =   1307, tg =  20.16 t/s, tg_3s =  19.51 t/s
37.50.484.005 I slot print_timing: id  0 | task 13129 | n_gen =   1364, tg =  20.09 t/s, tg_3s =  18.68 t/s
37.53.497.371 I slot print_timing: id  0 | task 13129 | n_gen =   1414, tg =  19.94 t/s, tg_3s =  16.59 t/s
37.56.536.786 I slot print_timing: id  0 | task 13129 | n_gen =   1468, tg =  19.85 t/s, tg_3s =  17.77 t/s
37.59.611.648 I slot print_timing: id  0 | task 13129 | n_gen =   1519, tg =  19.72 t/s, tg_3s =  16.59 t/s
38.02.645.103 I slot print_timing: id  0 | task 13129 | n_gen =   1570, tg =  19.61 t/s, tg_3s =  16.81 t/s
38.05.729.480 I slot print_timing: id  0 | task 13129 | n_gen =   1626, tg =  19.56 t/s, tg_3s =  18.16 t/s
38.08.745.659 I slot print_timing: id  0 | task 13129 | n_gen =   1680, tg =  19.50 t/s, tg_3s =  17.90 t/s
38.11.754.559 I slot print_timing: id  0 | task 13129 | n_gen =   1742, tg =  19.54 t/s, tg_3s =  20.61 t/s
38.14.797.264 I slot print_timing: id  0 | task 13129 | n_gen =   1801, tg =  19.53 t/s, tg_3s =  19.39 t/s
38.17.836.686 I slot print_timing: id  0 | task 13129 | n_gen =   1854, tg =  19.47 t/s, tg_3s =  17.44 t/s
38.20.897.384 I slot print_timing: id  0 | task 13129 | n_gen =   1914, tg =  19.47 t/s, tg_3s =  19.60 t/s
38.23.927.267 I slot print_timing: id  0 | task 13129 | n_gen =   1965, tg =  19.39 t/s, tg_3s =  16.83 t/s
38.26.957.247 I slot print_timing: id  0 | task 13129 | n_gen =   2023, tg =  19.38 t/s, tg_3s =  19.14 t/s
38.30.044.636 I slot print_timing: id  0 | task 13129 | n_gen =   2091, tg =  19.46 t/s, tg_3s =  22.03 t/s
38.33.102.964 I slot print_timing: id  0 | task 13129 | n_gen =   2154, tg =  19.49 t/s, tg_3s =  20.60 t/s
38.36.103.804 I slot print_timing: id  0 | task 13129 | n_gen =   2233, tg =  19.67 t/s, tg_3s =  26.33 t/s
38.39.128.283 I slot print_timing: id  0 | task 13129 | n_gen =   2320, tg =  19.91 t/s, tg_3s =  28.77 t/s
38.42.208.902 I slot print_timing: id  0 | task 13129 | n_gen =   2397, tg =  20.04 t/s, tg_3s =  24.99 t/s
38.45.235.170 I slot print_timing: id  0 | task 13129 | n_gen =   2465, tg =  20.10 t/s, tg_3s =  22.47 t/s
38.48.316.507 I slot print_timing: id  0 | task 13129 | n_gen =   2551, tg =  20.29 t/s, tg_3s =  27.91 t/s
38.51.349.522 I slot print_timing: id  0 | task 13129 | n_gen =   2636, tg =  20.47 t/s, tg_3s =  28.02 t/s
38.54.437.397 I slot print_timing: id  0 | task 13129 | n_gen =   2719, tg =  20.62 t/s, tg_3s =  26.88 t/s
38.57.521.140 I slot print_timing: id  0 | task 13129 | n_gen =   2792, tg =  20.69 t/s, tg_3s =  23.67 t/s
39.00.550.777 I slot print_timing: id  0 | task 13129 | n_gen =   2869, tg =  20.80 t/s, tg_3s =  25.42 t/s
39.03.643.757 I slot print_timing: id  0 | task 13129 | n_gen =   2941, tg =  20.85 t/s, tg_3s =  23.28 t/s
39.06.645.311 I slot print_timing: id  0 | task 13129 | n_gen =   3010, tg =  20.90 t/s, tg_3s =  22.99 t/s
39.09.743.874 I slot print_timing: id  0 | task 13129 | n_gen =   3075, tg =  20.90 t/s, tg_3s =  20.98 t/s
39.12.773.380 I slot print_timing: id  0 | task 13129 | n_gen =   3156, tg =  21.02 t/s, tg_3s =  26.74 t/s
39.15.810.591 I slot print_timing: id  0 | task 13129 | n_gen =   3240, tg =  21.15 t/s, tg_3s =  27.66 t/s
39.18.823.517 I slot print_timing: id  0 | task 13129 | n_gen =   3314, tg =  21.21 t/s, tg_3s =  24.56 t/s
39.21.827.752 I slot print_timing: id  0 | task 13129 | n_gen =   3391, tg =  21.30 t/s, tg_3s =  25.63 t/s
39.24.880.780 I slot print_timing: id  0 | task 13129 | n_gen =   3468, tg =  21.37 t/s, tg_3s =  25.22 t/s
39.27.936.762 I slot print_timing: id  0 | task 13129 | n_gen =   3533, tg =  21.37 t/s, tg_3s =  21.27 t/s
39.30.991.949 I slot print_timing: id  0 | task 13129 | n_gen =   3606, tg =  21.41 t/s, tg_3s =  23.89 t/s
39.33.993.563 I slot print_timing: id  0 | task 13129 | n_gen =   3688, tg =  21.52 t/s, tg_3s =  27.32 t/s
39.37.049.704 I slot print_timing: id  0 | task 13129 | n_gen =   3778, tg =  21.66 t/s, tg_3s =  29.45 t/s
39.40.064.121 I slot print_timing: id  0 | task 13129 | n_gen =   3863, tg =  21.77 t/s, tg_3s =  28.20 t/s
39.43.065.300 I slot print_timing: id  0 | task 13129 | n_gen =   3945, tg =  21.86 t/s, tg_3s =  27.32 t/s
39.46.110.176 I slot print_timing: id  0 | task 13129 | n_gen =   4025, tg =  21.93 t/s, tg_3s =  26.27 t/s
39.49.113.370 I slot print_timing: id  0 | task 13129 | n_gen =   4096, tg =  21.96 t/s, tg_3s =  23.64 t/s
39.52.129.767 I slot print_timing: id  0 | task 13129 | n_gen =   4163, tg =  21.97 t/s, tg_3s =  22.21 t/s
39.55.233.970 I slot print_timing: id  0 | task 13129 | n_gen =   4242, tg =  22.02 t/s, tg_3s =  25.45 t/s
39.58.247.762 I slot print_timing: id  0 | task 13129 | n_gen =   4327, tg =  22.12 t/s, tg_3s =  28.20 t/s
40.01.317.830 I slot print_timing: id  0 | task 13129 | n_gen =   4406, tg =  22.17 t/s, tg_3s =  25.73 t/s
40.04.360.173 I slot print_timing: id  0 | task 13129 | n_gen =   4482, tg =  22.21 t/s, tg_3s =  24.98 t/s
40.07.373.625 I slot print_timing: id  0 | task 13129 | n_gen =   4559, tg =  22.26 t/s, tg_3s =  25.55 t/s
40.10.429.361 I slot print_timing: id  0 | task 13129 | n_gen =   4644, tg =  22.35 t/s, tg_3s =  27.82 t/s
40.13.469.710 I slot print_timing: id  0 | task 13129 | n_gen =   4724, tg =  22.40 t/s, tg_3s =  26.31 t/s
40.16.518.225 I slot print_timing: id  0 | task 13129 | n_gen =   4806, tg =  22.47 t/s, tg_3s =  26.90 t/s
40.19.545.101 I slot print_timing: id  0 | task 13129 | n_gen =   4890, tg =  22.54 t/s, tg_3s =  27.75 t/s
40.22.605.910 I slot print_timing: id  0 | task 13129 | n_gen =   4974, tg =  22.61 t/s, tg_3s =  27.44 t/s
40.25.658.779 I slot print_timing: id  0 | task 13129 | n_gen =   5053, tg =  22.65 t/s, tg_3s =  25.88 t/s
40.28.689.319 I slot print_timing: id  0 | task 13129 | n_gen =   5119, tg =  22.64 t/s, tg_3s =  21.78 t/s
40.31.765.356 I slot print_timing: id  0 | task 13129 | n_gen =   5205, tg =  22.71 t/s, tg_3s =  27.96 t/s
40.34.845.274 I slot print_timing: id  0 | task 13129 | n_gen =   5298, tg =  22.81 t/s, tg_3s =  30.20 t/s
40.37.906.441 I slot print_timing: id  0 | task 13129 | n_gen =   5386, tg =  22.89 t/s, tg_3s =  28.75 t/s
40.40.920.797 I slot print_timing: id  0 | task 13129 | n_gen =   5462, tg =  22.92 t/s, tg_3s =  25.21 t/s
40.43.947.044 I slot print_timing: id  0 | task 13129 | n_gen =   5548, tg =  22.99 t/s, tg_3s =  28.42 t/s
40.47.039.872 I slot print_timing: id  0 | task 13129 | n_gen =   5631, tg =  23.04 t/s, tg_3s =  26.84 t/s
40.50.085.060 I slot print_timing: id  0 | task 13129 | n_gen =   5715, tg =  23.09 t/s, tg_3s =  27.58 t/s
40.53.149.856 I slot print_timing: id  0 | task 13129 | n_gen =   5799, tg =  23.15 t/s, tg_3s =  27.41 t/s
40.56.161.079 I slot print_timing: id  0 | task 13129 | n_gen =   5876, tg =  23.17 t/s, tg_3s =  25.57 t/s
40.59.170.183 I slot print_timing: id  0 | task 13129 | n_gen =   5966, tg =  23.25 t/s, tg_3s =  29.91 t/s
40.59.882.374 I slot print_timing: id  0 | task 13129 | prompt eval time =    5456.85 ms /   400 tokens (   13.64 ms per token,    73.30 tokens per second)
40.59.882.387 I slot print_timing: id  0 | task 13129 |        eval time =  257234.79 ms /  5987 tokens (   42.97 ms per token,    23.27 tokens per second)
40.59.882.389 I slot print_timing: id  0 | task 13129 |       total time =  262691.64 ms /  6387 tokens
40.59.882.391 I slot print_timing: id  0 | task 13129 |    graphs reused =      15473
40.59.882.400 I slot print_timing: id  0 | task 13129 | draft acceptance = 0.67696 ( 3443 accepted /  5086 generated), mean len =  2.35
40.59.885.948 I slot      release: id  0 | task 13129 | stop processing: n_tokens = 40783, truncated = 0
41.00.409.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.899 (> 0.100 thold), f_keep = 0.853
41.00.411.793 I slot launch_slot_: id  0 | task 15675 | processing task, is_child = 0
41.11.879.591 I slot print_timing: id  0 | task 15675 | prompt processing, n_tokens =   2048, progress = 0.95, t =   8.41 s / 243.47 tokens per second
41.19.923.153 I slot print_timing: id  0 | task 15675 | prompt processing, n_tokens =   3391, progress = 0.99, t =  17.17 s / 197.49 tokens per second
41.24.575.108 I slot print_timing: id  0 | task 15675 | prompt processing, n_tokens =   3903, progress = 1.00, t =  21.33 s / 182.96 tokens per second
41.24.579.799 W slot create_check: id  0 | task 15675 | erasing old context checkpoint (pos_min = 19773, pos_max = 19773, n_tokens = 19774, size = 151.645 MiB)
41.30.514.614 I slot print_timing: id  0 | task 15675 | n_gen =    102, tg =  24.00 t/s, tg_3s =  24.24 t/s
41.33.555.294 I slot print_timing: id  0 | task 15675 | n_gen =    180, tg =  24.70 t/s, tg_3s =  25.65 t/s
41.36.556.404 I slot print_timing: id  0 | task 15675 | n_gen =    258, tg =  25.08 t/s, tg_3s =  25.99 t/s
41.39.560.467 I slot print_timing: id  0 | task 15675 | n_gen =    335, tg =  25.20 t/s, tg_3s =  25.63 t/s
41.42.622.257 I slot print_timing: id  0 | task 15675 | n_gen =    419, tg =  25.62 t/s, tg_3s =  27.43 t/s
41.45.667.510 I slot print_timing: id  0 | task 15675 | n_gen =    507, tg =  26.14 t/s, tg_3s =  28.90 t/s
41.48.729.343 I slot print_timing: id  0 | task 15675 | n_gen =    594, tg =  26.45 t/s, tg_3s =  28.41 t/s
41.51.734.927 I slot print_timing: id  0 | task 15675 | n_gen =    676, tg =  26.55 t/s, tg_3s =  27.28 t/s
41.54.751.080 I slot print_timing: id  0 | task 15675 | n_gen =    753, tg =  26.44 t/s, tg_3s =  25.53 t/s
41.57.818.271 I slot print_timing: id  0 | task 15675 | n_gen =    833, tg =  26.40 t/s, tg_3s =  26.08 t/s
42.00.851.989 I slot print_timing: id  0 | task 15675 | n_gen =    922, tg =  26.66 t/s, tg_3s =  29.34 t/s
42.02.064.555 I slot print_timing: id  0 | task 15675 | prompt eval time =   25895.04 ms /  3907 tokens (    6.63 ms per token,   150.88 tokens per second)
42.02.064.562 I slot print_timing: id  0 | task 15675 |        eval time =   35757.48 ms /   953 tokens (   37.56 ms per token,    26.62 tokens per second)
42.02.064.563 I slot print_timing: id  0 | task 15675 |       total time =   61652.52 ms /  4860 tokens
42.02.064.564 I slot print_timing: id  0 | task 15675 |    graphs reused =      15825
42.02.064.568 I slot print_timing: id  0 | task 15675 | draft acceptance = 0.83989 (  598 accepted /   712 generated), mean len =  2.68
42.02.066.192 I slot      release: id  0 | task 15675 | stop processing: n_tokens = 39654, truncated = 0
42.02.566.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 0.976
42.02.567.439 I slot launch_slot_: id  0 | task 16036 | processing task, is_child = 0
42.09.901.951 I slot print_timing: id  0 | task 16036 | prompt processing, n_tokens =    975, progress = 1.00, t =   4.50 s / 216.61 tokens per second
42.16.200.149 I slot print_timing: id  0 | task 16036 | n_gen =    102, tg =  22.21 t/s, tg_3s =  22.43 t/s
42.19.262.576 I slot print_timing: id  0 | task 16036 | n_gen =    193, tg =  25.23 t/s, tg_3s =  29.72 t/s
42.22.269.437 I slot print_timing: id  0 | task 16036 | n_gen =    275, tg =  25.81 t/s, tg_3s =  27.27 t/s
42.25.350.779 I slot print_timing: id  0 | task 16036 | n_gen =    365, tg =  26.58 t/s, tg_3s =  29.21 t/s
42.28.395.159 I slot print_timing: id  0 | task 16036 | n_gen =    454, tg =  27.06 t/s, tg_3s =  29.23 t/s
42.31.473.210 I slot print_timing: id  0 | task 16036 | n_gen =    544, tg =  27.40 t/s, tg_3s =  29.24 t/s
42.34.536.294 I slot print_timing: id  0 | task 16036 | n_gen =    632, tg =  27.58 t/s, tg_3s =  28.73 t/s
42.37.591.616 I slot print_timing: id  0 | task 16036 | n_gen =    722, tg =  27.80 t/s, tg_3s =  29.46 t/s
42.40.621.247 I slot print_timing: id  0 | task 16036 | n_gen =    810, tg =  27.93 t/s, tg_3s =  29.05 t/s
42.43.692.862 I slot print_timing: id  0 | task 16036 | n_gen =    891, tg =  27.78 t/s, tg_3s =  26.37 t/s
42.46.707.430 I slot print_timing: id  0 | task 16036 | n_gen =    979, tg =  27.90 t/s, tg_3s =  29.19 t/s
42.49.794.593 I slot print_timing: id  0 | task 16036 | n_gen =   1041, tg =  27.27 t/s, tg_3s =  20.08 t/s
42.52.879.848 I slot print_timing: id  0 | task 16036 | n_gen =   1124, tg =  27.24 t/s, tg_3s =  26.90 t/s
42.55.929.500 I slot print_timing: id  0 | task 16036 | n_gen =   1212, tg =  27.35 t/s, tg_3s =  28.86 t/s
42.58.997.698 I slot print_timing: id  0 | task 16036 | n_gen =   1296, tg =  27.35 t/s, tg_3s =  27.38 t/s
43.00.588.304 I slot print_timing: id  0 | task 16036 | prompt eval time =    9085.85 ms /   979 tokens (    9.28 ms per token,   107.75 tokens per second)
43.00.588.317 I slot print_timing: id  0 | task 16036 |        eval time =   48934.62 ms /  1344 tokens (   36.44 ms per token,    27.44 tokens per second)
43.00.588.320 I slot print_timing: id  0 | task 16036 |       total time =   58020.48 ms /  2323 tokens
43.00.588.322 I slot print_timing: id  0 | task 16036 |    graphs reused =      16302
43.00.588.331 I slot print_timing: id  0 | task 16036 | draft acceptance = 0.88740 (  859 accepted /   968 generated), mean len =  2.77
43.00.591.764 I slot      release: id  0 | task 16036 | stop processing: n_tokens = 41018, truncated = 0
43.01.061.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.967
43.01.063.033 I slot launch_slot_: id  0 | task 16524 | processing task, is_child = 0
43.06.481.350 I slot print_timing: id  0 | task 16524 | prompt processing, n_tokens =    861, progress = 0.99, t =   3.14 s / 274.27 tokens per second
43.11.068.853 I slot print_timing: id  0 | task 16524 | prompt processing, n_tokens =   1373, progress = 1.00, t =   7.24 s / 189.51 tokens per second
43.11.073.430 W slot create_check: id  0 | task 16524 | erasing old context checkpoint (pos_min = 30407, pos_max = 30407, n_tokens = 30408, size = 172.658 MiB)
43.17.174.539 I slot print_timing: id  0 | task 16524 | n_gen =    101, tg =  23.04 t/s, tg_3s =  23.27 t/s
43.20.255.219 I slot print_timing: id  0 | task 16524 | n_gen =    179, tg =  23.99 t/s, tg_3s =  25.32 t/s
43.23.331.821 I slot print_timing: id  0 | task 16524 | n_gen =    268, tg =  25.44 t/s, tg_3s =  28.93 t/s
43.26.349.105 I slot print_timing: id  0 | task 16524 | n_gen =    346, tg =  25.53 t/s, tg_3s =  25.85 t/s
43.29.431.275 I slot print_timing: id  0 | task 16524 | n_gen =    428, tg =  25.73 t/s, tg_3s =  26.60 t/s
43.32.433.508 I slot print_timing: id  0 | task 16524 | n_gen =    504, tg =  25.66 t/s, tg_3s =  25.31 t/s
43.35.476.394 I slot print_timing: id  0 | task 16524 | n_gen =    582, tg =  25.66 t/s, tg_3s =  25.63 t/s
43.37.608.433 I slot print_timing: id  0 | task 16524 | prompt eval time =   11771.45 ms /  1377 tokens (    8.55 ms per token,   116.98 tokens per second)
43.37.608.446 I slot print_timing: id  0 | task 16524 |        eval time =   24773.37 ms /   639 tokens (   38.83 ms per token,    25.75 tokens per second)
43.37.608.449 I slot print_timing: id  0 | task 16524 |       total time =   36544.83 ms /  2016 tokens
43.37.608.450 I slot print_timing: id  0 | task 16524 |    graphs reused =      16545
43.37.608.460 I slot print_timing: id  0 | task 16524 | draft acceptance = 0.79878 (  393 accepted /   492 generated), mean len =  2.60
43.37.612.017 I slot      release: id  0 | task 16524 | stop processing: n_tokens = 41687, truncated = 0
43.38.001.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.985
43.38.004.069 I slot launch_slot_: id  0 | task 16774 | processing task, is_child = 0
43.50.664.065 I slot print_timing: id  0 | task 16774 | n_gen =    101, tg =  19.11 t/s, tg_3s =  19.30 t/s
43.53.754.987 I slot print_timing: id  0 | task 16774 | n_gen =    183, tg =  21.86 t/s, tg_3s =  26.53 t/s
43.56.774.197 I slot print_timing: id  0 | task 16774 | n_gen =    265, tg =  23.27 t/s, tg_3s =  27.16 t/s
43.59.871.099 I slot print_timing: id  0 | task 16774 | n_gen =    351, tg =  24.24 t/s, tg_3s =  27.77 t/s
44.02.924.991 I slot print_timing: id  0 | task 16774 | n_gen =    441, tg =  25.15 t/s, tg_3s =  29.47 t/s
44.05.977.704 I slot print_timing: id  0 | task 16774 | n_gen =    531, tg =  25.79 t/s, tg_3s =  29.48 t/s
44.08.981.282 I slot print_timing: id  0 | task 16774 | n_gen =    595, tg =  25.22 t/s, tg_3s =  21.31 t/s
44.12.018.710 I slot print_timing: id  0 | task 16774 | n_gen =    680, tg =  25.54 t/s, tg_3s =  27.98 t/s
44.15.104.361 I slot print_timing: id  0 | task 16774 | n_gen =    757, tg =  25.48 t/s, tg_3s =  24.95 t/s
44.18.161.136 I slot print_timing: id  0 | task 16774 | n_gen =    841, tg =  25.66 t/s, tg_3s =  27.48 t/s
44.21.242.994 I slot print_timing: id  0 | task 16774 | n_gen =    930, tg =  25.94 t/s, tg_3s =  28.88 t/s
44.24.341.607 I slot print_timing: id  0 | task 16774 | n_gen =   1020, tg =  26.19 t/s, tg_3s =  29.05 t/s
44.27.400.895 I slot print_timing: id  0 | task 16774 | n_gen =   1109, tg =  26.40 t/s, tg_3s =  29.09 t/s
44.30.484.868 I slot print_timing: id  0 | task 16774 | n_gen =   1196, tg =  26.52 t/s, tg_3s =  28.21 t/s
44.33.567.230 I slot print_timing: id  0 | task 16774 | n_gen =   1278, tg =  26.53 t/s, tg_3s =  26.60 t/s
44.36.577.215 I slot print_timing: id  0 | task 16774 | n_gen =   1365, tg =  26.67 t/s, tg_3s =  28.90 t/s
44.39.649.763 I slot print_timing: id  0 | task 16774 | n_gen =   1447, tg =  26.67 t/s, tg_3s =  26.69 t/s
44.42.713.433 I slot print_timing: id  0 | task 16774 | n_gen =   1536, tg =  26.80 t/s, tg_3s =  29.05 t/s
44.45.793.443 I slot print_timing: id  0 | task 16774 | n_gen =   1626, tg =  26.92 t/s, tg_3s =  29.22 t/s
44.48.794.990 I slot print_timing: id  0 | task 16774 | n_gen =   1711, tg =  26.99 t/s, tg_3s =  28.32 t/s
44.51.797.115 I slot print_timing: id  0 | task 16774 | n_gen =   1797, tg =  27.06 t/s, tg_3s =  28.65 t/s
44.54.849.905 I slot print_timing: id  0 | task 16774 | n_gen =   1886, tg =  27.15 t/s, tg_3s =  29.15 t/s
44.57.944.168 I slot print_timing: id  0 | task 16774 | n_gen =   1954, tg =  26.93 t/s, tg_3s =  21.98 t/s
45.00.955.644 I slot print_timing: id  0 | task 16774 | n_gen =   2028, tg =  26.84 t/s, tg_3s =  24.57 t/s
45.04.040.767 I slot print_timing: id  0 | task 16774 | n_gen =   2117, tg =  26.92 t/s, tg_3s =  28.85 t/s
45.07.134.401 I slot print_timing: id  0 | task 16774 | n_gen =   2199, tg =  26.90 t/s, tg_3s =  26.51 t/s
45.10.153.466 I slot print_timing: id  0 | task 16774 | n_gen =   2277, tg =  26.86 t/s, tg_3s =  25.84 t/s
45.13.249.858 I slot print_timing: id  0 | task 16774 | n_gen =   2367, tg =  26.94 t/s, tg_3s =  29.07 t/s
45.16.269.119 I slot print_timing: id  0 | task 16774 | n_gen =   2452, tg =  26.98 t/s, tg_3s =  28.15 t/s
45.19.384.826 I slot print_timing: id  0 | task 16774 | n_gen =   2535, tg =  26.97 t/s, tg_3s =  26.64 t/s
45.22.452.469 I slot print_timing: id  0 | task 16774 | n_gen =   2609, tg =  26.88 t/s, tg_3s =  24.12 t/s
45.25.490.193 I slot print_timing: id  0 | task 16774 | n_gen =   2684, tg =  26.81 t/s, tg_3s =  24.69 t/s
45.28.586.450 I slot print_timing: id  0 | task 16774 | n_gen =   2773, tg =  26.87 t/s, tg_3s =  28.74 t/s
45.31.685.818 I slot print_timing: id  0 | task 16774 | n_gen =   2854, tg =  26.85 t/s, tg_3s =  26.13 t/s
45.32.120.451 I slot print_timing: id  0 | task 16774 | prompt eval time =    7425.96 ms /   647 tokens (   11.48 ms per token,    87.13 tokens per second)
45.32.120.461 I slot print_timing: id  0 | task 16774 |        eval time =  106690.14 ms /  2866 tokens (   37.24 ms per token,    26.85 tokens per second)
45.32.120.463 I slot print_timing: id  0 | task 16774 |       total time =  114116.10 ms /  3513 tokens
45.32.120.464 I slot print_timing: id  0 | task 16774 |    graphs reused =      17570
45.32.120.470 I slot print_timing: id  0 | task 16774 | draft acceptance = 0.88006 ( 1827 accepted /  2076 generated), mean len =  2.76
45.32.123.058 I slot      release: id  0 | task 16774 | stop processing: n_tokens = 44556, truncated = 0
45.32.523.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.937 (> 0.100 thold), f_keep = 0.936
45.32.524.727 I slot launch_slot_: id  0 | task 17816 | processing task, is_child = 0
45.45.104.782 I slot print_timing: id  0 | task 17816 | prompt processing, n_tokens =   2048, progress = 0.98, t =   9.12 s / 224.67 tokens per second
45.46.585.791 I slot print_timing: id  0 | task 17816 | prompt processing, n_tokens =   2272, progress = 0.99, t =  12.72 s / 178.66 tokens per second
45.51.462.167 I slot print_timing: id  0 | task 17816 | prompt processing, n_tokens =   2784, progress = 1.00, t =  16.03 s / 173.67 tokens per second
45.57.059.046 I slot print_timing: id  0 | task 17816 | n_gen =    101, tg =  26.66 t/s, tg_3s =  26.92 t/s
46.00.140.559 I slot print_timing: id  0 | task 17816 | n_gen =    188, tg =  27.37 t/s, tg_3s =  28.23 t/s
