
  Qwen3.8-Flash-Next  UD-Q4_K_XL  (177B gesamt, ~6B aktiv, qwen4exp)

  Kontext  : 262144  (nativ, KV q8_0 = 4,38 GiB)
  Erwartung: ~86 GiB GPU, ~25 GiB Reserve
  PLE      : lazy gemappt, 26,82 GiB CPU-seitig (kostet nichts, gemessen)
  Vision   : an (mmproj-F16, 0,84 GiB)
  Reasoning: an, Stufe xhigh, Format deepseek, Budget 24000
  Sampling : temp 1.0  top_p 0.95  top_k 20  min_p 0.0  presence 0.0
  Endpoint : http://127.0.0.1:8099/v1

  Laden dauert rund 150 Sekunden.

0.00.072.695 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.899 W srv  llama_server: -----------------
0.00.074.904 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.904 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.905 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.905 W srv  llama_server: -----------------
0.00.091.451 I srv    load_model: loading model 'C:\models\qwen3.8-flash-next\UD-Q4_K_XL\Qwen3.8-Flash-Next-UD-Q4_K_XL-00001-of-00004.gguf'
2.32.095.256 I cmn          init: llama threadpool init, n_threads = 16
2.32.329.161 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
2.32.329.167 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
2.32.329.167 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

2.38.252.881 I srv    load_model: loaded multimodal model, 'C:\models\qwen3.8-flash-next\mmproj-F16.gguf'
2.38.414.023 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'true'
2.38.428.221 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.38.428.488 I srv  llama_server: model loaded
2.38.428.502 I srv  llama_server: listening on http://127.0.0.1:8099
3.47.359.071 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
116.38.817.462 I slot print_timing: id  0 | task 90510 | n_gen =   3867, tg =  12.40 t/s, tg_3s =  12.52 t/s
116.41.844.740 I slot print_timing: id  0 | task 90510 | n_gen =   3904, tg =  12.40 t/s, tg_3s =  12.22 t/s
116.44.892.752 I slot print_timing: id  0 | task 90510 | n_gen =   3942, tg =  12.40 t/s, tg_3s =  12.47 t/s
116.47.899.751 I slot print_timing: id  0 | task 90510 | n_gen =   3979, tg =  12.40 t/s, tg_3s =  12.30 t/s
116.50.908.412 I slot print_timing: id  0 | task 90510 | n_gen =   4016, tg =  12.40 t/s, tg_3s =  12.30 t/s
116.53.948.425 I slot print_timing: id  0 | task 90510 | n_gen =   4054, tg =  12.40 t/s, tg_3s =  12.50 t/s
116.56.965.471 I slot print_timing: id  0 | task 90510 | n_gen =   4091, tg =  12.40 t/s, tg_3s =  12.26 t/s
117.00.016.522 I slot print_timing: id  0 | task 90510 | n_gen =   4129, tg =  12.40 t/s, tg_3s =  12.45 t/s
117.03.093.376 I slot print_timing: id  0 | task 90510 | n_gen =   4167, tg =  12.40 t/s, tg_3s =  12.35 t/s
117.06.124.123 I slot print_timing: id  0 | task 90510 | n_gen =   4204, tg =  12.39 t/s, tg_3s =  12.21 t/s
117.09.165.016 I slot print_timing: id  0 | task 90510 | n_gen =   4242, tg =  12.39 t/s, tg_3s =  12.50 t/s
117.12.177.302 I slot print_timing: id  0 | task 90510 | n_gen =   4279, tg =  12.39 t/s, tg_3s =  12.28 t/s
117.15.183.025 I slot print_timing: id  0 | task 90510 | n_gen =   4316, tg =  12.39 t/s, tg_3s =  12.31 t/s
117.18.217.959 I slot print_timing: id  0 | task 90510 | n_gen =   4353, tg =  12.39 t/s, tg_3s =  12.19 t/s
117.21.269.612 I slot print_timing: id  0 | task 90510 | n_gen =   4386, tg =  12.38 t/s, tg_3s =  10.81 t/s
117.24.287.034 I slot print_timing: id  0 | task 90510 | n_gen =   4423, tg =  12.38 t/s, tg_3s =  12.26 t/s
117.27.317.263 I slot print_timing: id  0 | task 90510 | n_gen =   4459, tg =  12.37 t/s, tg_3s =  11.88 t/s
117.30.368.591 I slot print_timing: id  0 | task 90510 | n_gen =   4496, tg =  12.37 t/s, tg_3s =  12.13 t/s
117.33.449.145 I slot print_timing: id  0 | task 90510 | n_gen =   4533, tg =  12.37 t/s, tg_3s =  12.01 t/s
117.36.478.761 I slot print_timing: id  0 | task 90510 | n_gen =   4569, tg =  12.36 t/s, tg_3s =  11.88 t/s
117.39.546.246 I slot print_timing: id  0 | task 90510 | n_gen =   4606, tg =  12.36 t/s, tg_3s =  12.06 t/s
117.42.555.669 I slot print_timing: id  0 | task 90510 | n_gen =   4642, tg =  12.36 t/s, tg_3s =  11.96 t/s
117.45.605.031 I slot print_timing: id  0 | task 90510 | n_gen =   4679, tg =  12.36 t/s, tg_3s =  12.13 t/s
117.48.675.655 I slot print_timing: id  0 | task 90510 | n_gen =   4716, tg =  12.35 t/s, tg_3s =  12.05 t/s
117.51.691.495 I slot print_timing: id  0 | task 90510 | n_gen =   4752, tg =  12.35 t/s, tg_3s =  11.94 t/s
117.54.724.763 I slot print_timing: id  0 | task 90510 | n_gen =   4789, tg =  12.35 t/s, tg_3s =  12.20 t/s
117.57.781.982 I slot print_timing: id  0 | task 90510 | n_gen =   4826, tg =  12.35 t/s, tg_3s =  12.10 t/s
118.00.833.290 I slot print_timing: id  0 | task 90510 | n_gen =   4863, tg =  12.35 t/s, tg_3s =  12.13 t/s
118.03.844.381 I slot print_timing: id  0 | task 90510 | n_gen =   4899, tg =  12.34 t/s, tg_3s =  11.96 t/s
118.06.902.749 I slot print_timing: id  0 | task 90510 | n_gen =   4936, tg =  12.34 t/s, tg_3s =  12.10 t/s
118.09.924.759 I slot print_timing: id  0 | task 90510 | n_gen =   4973, tg =  12.34 t/s, tg_3s =  12.24 t/s
118.12.931.520 I slot print_timing: id  0 | task 90510 | n_gen =   5009, tg =  12.34 t/s, tg_3s =  11.97 t/s
118.15.987.779 I slot print_timing: id  0 | task 90510 | n_gen =   5046, tg =  12.34 t/s, tg_3s =  12.11 t/s
118.19.001.345 I slot print_timing: id  0 | task 90510 | n_gen =   5082, tg =  12.33 t/s, tg_3s =  11.95 t/s
118.22.002.219 I slot print_timing: id  0 | task 90510 | n_gen =   5118, tg =  12.33 t/s, tg_3s =  12.00 t/s
118.25.029.311 I slot print_timing: id  0 | task 90510 | n_gen =   5155, tg =  12.33 t/s, tg_3s =  12.22 t/s
118.28.110.767 I slot print_timing: id  0 | task 90510 | n_gen =   5192, tg =  12.33 t/s, tg_3s =  12.01 t/s
118.31.161.992 I slot print_timing: id  0 | task 90510 | n_gen =   5229, tg =  12.33 t/s, tg_3s =  12.13 t/s
118.34.237.873 I slot print_timing: id  0 | task 90510 | n_gen =   5266, tg =  12.32 t/s, tg_3s =  12.03 t/s
118.37.304.595 I slot print_timing: id  0 | task 90510 | n_gen =   5303, tg =  12.32 t/s, tg_3s =  12.07 t/s
118.40.359.542 I slot print_timing: id  0 | task 90510 | n_gen =   5340, tg =  12.32 t/s, tg_3s =  12.11 t/s
118.43.427.994 I slot print_timing: id  0 | task 90510 | n_gen =   5377, tg =  12.32 t/s, tg_3s =  12.06 t/s
118.45.405.861 I slot print_timing: id  0 | task 90510 | prompt eval time =    3946.54 ms /   300 tokens (   13.16 ms per token,    76.02 tokens per second)
118.45.405.870 I slot print_timing: id  0 | task 90510 |        eval time =  438395.87 ms /  5401 tokens (   81.18 ms per token,    12.32 tokens per second)
118.45.405.871 I slot print_timing: id  0 | task 90510 |       total time =  442342.41 ms /  5701 tokens
118.45.405.872 I slot print_timing: id  0 | task 90510 |    graphs reused =      95435
118.45.408.695 I slot      release: id  0 | task 90510 | stop processing: n_tokens = 65641, truncated = 0
118.45.932.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.924 (> 0.100 thold), f_keep = 0.918
118.45.934.105 I slot launch_slot_: id  0 | task 95913 | processing task, is_child = 0
118.56.064.430 I slot print_timing: id  0 | task 95913 | prompt processing, n_tokens =   2048, progress = 0.96, t =  10.13 s / 202.17 tokens per second
119.09.220.353 I slot print_timing: id  0 | task 95913 | prompt processing, n_tokens =   4096, progress = 0.99, t =  23.29 s / 175.90 tokens per second
119.12.260.418 I slot print_timing: id  0 | task 95913 | prompt processing, n_tokens =   4448, progress = 0.99, t =  26.33 s / 168.96 tokens per second
119.15.745.070 I slot print_timing: id  0 | task 95913 | prompt processing, n_tokens =   4960, progress = 1.00, t =  29.81 s / 166.38 tokens per second
119.28.368.646 I slot print_timing: id  0 | task 95913 | n_gen =    100, tg =  11.99 t/s, tg_3s =  12.11 t/s
119.31.393.665 I slot print_timing: id  0 | task 95913 | n_gen =    137, tg =  12.05 t/s, tg_3s =  12.23 t/s
119.34.421.686 I slot print_timing: id  0 | task 95913 | n_gen =    174, tg =  12.09 t/s, tg_3s =  12.22 t/s
119.37.481.063 I slot print_timing: id  0 | task 95913 | n_gen =    211, tg =  12.09 t/s, tg_3s =  12.09 t/s
119.40.561.461 I slot print_timing: id  0 | task 95913 | n_gen =    249, tg =  12.13 t/s, tg_3s =  12.34 t/s
119.43.640.360 I slot print_timing: id  0 | task 95913 | n_gen =    287, tg =  12.15 t/s, tg_3s =  12.34 t/s
119.46.700.414 I slot print_timing: id  0 | task 95913 | n_gen =    325, tg =  12.18 t/s, tg_3s =  12.42 t/s
119.49.741.118 I slot print_timing: id  0 | task 95913 | n_gen =    362, tg =  12.18 t/s, tg_3s =  12.17 t/s
119.52.743.946 I slot print_timing: id  0 | task 95913 | n_gen =    398, tg =  12.17 t/s, tg_3s =  11.99 t/s
119.55.796.403 I slot print_timing: id  0 | task 95913 | n_gen =    435, tg =  12.16 t/s, tg_3s =  12.12 t/s
119.58.824.163 I slot print_timing: id  0 | task 95913 | n_gen =    471, tg =  12.14 t/s, tg_3s =  11.89 t/s
120.01.835.425 I slot print_timing: id  0 | task 95913 | n_gen =    508, tg =  12.15 t/s, tg_3s =  12.29 t/s
120.04.876.421 I slot print_timing: id  0 | task 95913 | n_gen =    545, tg =  12.15 t/s, tg_3s =  12.17 t/s
120.07.878.000 I slot print_timing: id  0 | task 95913 | n_gen =    581, tg =  12.14 t/s, tg_3s =  11.99 t/s
120.10.937.786 I slot print_timing: id  0 | task 95913 | n_gen =    618, tg =  12.14 t/s, tg_3s =  12.09 t/s
120.13.989.389 I slot print_timing: id  0 | task 95913 | n_gen =    655, tg =  12.14 t/s, tg_3s =  12.12 t/s
120.17.008.522 I slot print_timing: id  0 | task 95913 | n_gen =    692, tg =  12.14 t/s, tg_3s =  12.26 t/s
120.18.514.594 I slot print_timing: id  0 | task 95913 | prompt eval time =   34175.58 ms /  4964 tokens (    6.88 ms per token,   145.25 tokens per second)
120.18.514.602 I slot print_timing: id  0 | task 95913 |        eval time =   58404.87 ms /   710 tokens (   82.38 ms per token,    12.14 tokens per second)
120.18.514.604 I slot print_timing: id  0 | task 95913 |       total time =   92580.44 ms /  5674 tokens
120.18.514.605 I slot print_timing: id  0 | task 95913 |    graphs reused =      96140
120.18.517.292 I slot      release: id  0 | task 95913 | stop processing: n_tokens = 65910, truncated = 0
120.19.419.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.989
120.19.420.534 I slot launch_slot_: id  0 | task 96628 | processing task, is_child = 0
120.22.136.584 W slot create_check: id  0 | task 96628 | erasing old context checkpoint (pos_min = 52660, pos_max = 52660, n_tokens = 52661, size = 112.571 MiB)
120.34.746.769 I slot print_timing: id  0 | task 96628 | n_gen =    100, tg =  11.96 t/s, tg_3s =  12.08 t/s
120.37.784.847 I slot print_timing: id  0 | task 96628 | n_gen =    136, tg =  11.93 t/s, tg_3s =  11.85 t/s
120.40.852.406 I slot print_timing: id  0 | task 96628 | n_gen =    173, tg =  11.96 t/s, tg_3s =  12.06 t/s
120.43.883.665 I slot print_timing: id  0 | task 96628 | n_gen =    209, tg =  11.94 t/s, tg_3s =  11.88 t/s
120.46.883.989 I slot print_timing: id  0 | task 96628 | n_gen =    245, tg =  11.95 t/s, tg_3s =  12.00 t/s
120.49.935.137 I slot print_timing: id  0 | task 96628 | n_gen =    282, tg =  11.97 t/s, tg_3s =  12.13 t/s
120.53.007.147 I slot print_timing: id  0 | task 96628 | n_gen =    319, tg =  11.98 t/s, tg_3s =  12.04 t/s
120.56.037.106 I slot print_timing: id  0 | task 96628 | n_gen =    356, tg =  12.01 t/s, tg_3s =  12.21 t/s
120.59.092.139 I slot print_timing: id  0 | task 96628 | n_gen =    393, tg =  12.02 t/s, tg_3s =  12.11 t/s
121.02.106.461 I slot print_timing: id  0 | task 96628 | n_gen =    430, tg =  12.04 t/s, tg_3s =  12.27 t/s
121.05.159.845 I slot print_timing: id  0 | task 96628 | n_gen =    467, tg =  12.04 t/s, tg_3s =  12.12 t/s
121.08.211.968 I slot print_timing: id  0 | task 96628 | n_gen =    504, tg =  12.05 t/s, tg_3s =  12.12 t/s
121.11.230.249 I slot print_timing: id  0 | task 96628 | n_gen =    541, tg =  12.06 t/s, tg_3s =  12.26 t/s
121.14.301.659 I slot print_timing: id  0 | task 96628 | n_gen =    578, tg =  12.06 t/s, tg_3s =  12.05 t/s
121.14.468.661 I slot print_timing: id  0 | task 96628 | prompt eval time =    7045.75 ms /   721 tokens (    9.77 ms per token,   102.33 tokens per second)
121.14.468.670 I slot print_timing: id  0 | task 96628 |        eval time =   48002.33 ms /   580 tokens (   82.91 ms per token,    12.06 tokens per second)
121.14.468.671 I slot print_timing: id  0 | task 96628 |       total time =   55048.08 ms /  1301 tokens
121.14.468.673 I slot print_timing: id  0 | task 96628 |    graphs reused =      96716
121.14.471.028 I slot      release: id  0 | task 96628 | stop processing: n_tokens = 66497, truncated = 0
121.15.062.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.991
121.15.063.853 I slot launch_slot_: id  0 | task 97211 | processing task, is_child = 0
121.28.102.301 I slot print_timing: id  0 | task 97211 | n_gen =    100, tg =  11.95 t/s, tg_3s =  12.07 t/s
121.31.148.427 I slot print_timing: id  0 | task 97211 | n_gen =    136, tg =  11.92 t/s, tg_3s =  11.82 t/s
121.34.206.353 I slot print_timing: id  0 | task 97211 | n_gen =    172, tg =  11.89 t/s, tg_3s =  11.77 t/s
121.37.283.873 I slot print_timing: id  0 | task 97211 | n_gen =    209, tg =  11.91 t/s, tg_3s =  12.02 t/s
121.40.336.301 I slot print_timing: id  0 | task 97211 | n_gen =    245, tg =  11.89 t/s, tg_3s =  11.79 t/s
121.43.396.485 I slot print_timing: id  0 | task 97211 | n_gen =    282, tg =  11.92 t/s, tg_3s =  12.09 t/s
121.46.426.499 I slot print_timing: id  0 | task 97211 | n_gen =    319, tg =  11.95 t/s, tg_3s =  12.21 t/s
121.49.436.726 I slot print_timing: id  0 | task 97211 | n_gen =    355, tg =  11.95 t/s, tg_3s =  11.96 t/s
121.52.504.680 I slot print_timing: id  0 | task 97211 | n_gen =    392, tg =  11.96 t/s, tg_3s =  12.06 t/s
121.55.527.022 I slot print_timing: id  0 | task 97211 | n_gen =    428, tg =  11.96 t/s, tg_3s =  11.91 t/s
121.58.594.762 I slot print_timing: id  0 | task 97211 | n_gen =    465, tg =  11.97 t/s, tg_3s =  12.06 t/s
122.01.627.290 I slot print_timing: id  0 | task 97211 | n_gen =    502, tg =  11.98 t/s, tg_3s =  12.20 t/s
122.04.631.686 I slot print_timing: id  0 | task 97211 | n_gen =    538, tg =  11.98 t/s, tg_3s =  11.98 t/s
122.07.716.316 I slot print_timing: id  0 | task 97211 | n_gen =    575, tg =  11.98 t/s, tg_3s =  11.99 t/s
122.10.744.387 I slot print_timing: id  0 | task 97211 | n_gen =    611, tg =  11.98 t/s, tg_3s =  11.89 t/s
122.13.773.392 I slot print_timing: id  0 | task 97211 | n_gen =    647, tg =  11.97 t/s, tg_3s =  11.89 t/s
122.16.829.075 I slot print_timing: id  0 | task 97211 | n_gen =    684, tg =  11.98 t/s, tg_3s =  12.11 t/s
122.19.899.384 I slot print_timing: id  0 | task 97211 | n_gen =    721, tg =  11.98 t/s, tg_3s =  12.05 t/s
122.22.940.306 I slot print_timing: id  0 | task 97211 | n_gen =    758, tg =  11.99 t/s, tg_3s =  12.17 t/s
122.25.951.636 I slot print_timing: id  0 | task 97211 | n_gen =    794, tg =  11.99 t/s, tg_3s =  11.95 t/s
122.29.033.270 I slot print_timing: id  0 | task 97211 | n_gen =    831, tg =  11.99 t/s, tg_3s =  12.01 t/s
122.32.064.597 I slot print_timing: id  0 | task 97211 | n_gen =    868, tg =  12.00 t/s, tg_3s =  12.21 t/s
122.35.112.306 I slot print_timing: id  0 | task 97211 | n_gen =    905, tg =  12.01 t/s, tg_3s =  12.14 t/s
122.38.143.306 I slot print_timing: id  0 | task 97211 | n_gen =    942, tg =  12.01 t/s, tg_3s =  12.21 t/s
122.41.190.118 I slot print_timing: id  0 | task 97211 | n_gen =    978, tg =  12.01 t/s, tg_3s =  11.82 t/s
122.44.271.743 I slot print_timing: id  0 | task 97211 | n_gen =   1015, tg =  12.01 t/s, tg_3s =  12.01 t/s
122.47.310.892 I slot print_timing: id  0 | task 97211 | n_gen =   1052, tg =  12.01 t/s, tg_3s =  12.17 t/s
122.50.348.763 I slot print_timing: id  0 | task 97211 | n_gen =   1088, tg =  12.01 t/s, tg_3s =  11.85 t/s
122.53.350.556 I slot print_timing: id  0 | task 97211 | n_gen =   1124, tg =  12.01 t/s, tg_3s =  11.99 t/s
122.56.423.308 I slot print_timing: id  0 | task 97211 | n_gen =   1161, tg =  12.01 t/s, tg_3s =  12.04 t/s
122.59.471.293 I slot print_timing: id  0 | task 97211 | n_gen =   1197, tg =  12.00 t/s, tg_3s =  11.81 t/s
123.02.498.275 I slot print_timing: id  0 | task 97211 | n_gen =   1234, tg =  12.01 t/s, tg_3s =  12.22 t/s
123.05.529.969 I slot print_timing: id  0 | task 97211 | n_gen =   1270, tg =  12.00 t/s, tg_3s =  11.87 t/s
123.08.554.867 I slot print_timing: id  0 | task 97211 | n_gen =   1307, tg =  12.01 t/s, tg_3s =  12.23 t/s
123.11.635.808 I slot print_timing: id  0 | task 97211 | n_gen =   1344, tg =  12.01 t/s, tg_3s =  12.01 t/s
123.14.656.135 I slot print_timing: id  0 | task 97211 | n_gen =   1380, tg =  12.01 t/s, tg_3s =  11.92 t/s
123.17.705.163 I slot print_timing: id  0 | task 97211 | n_gen =   1417, tg =  12.01 t/s, tg_3s =  12.14 t/s
123.20.737.208 I slot print_timing: id  0 | task 97211 | n_gen =   1453, tg =  12.01 t/s, tg_3s =  11.87 t/s
123.23.802.027 I slot print_timing: id  0 | task 97211 | n_gen =   1490, tg =  12.01 t/s, tg_3s =  12.07 t/s
123.26.804.101 I slot print_timing: id  0 | task 97211 | n_gen =   1526, tg =  12.01 t/s, tg_3s =  11.99 t/s
123.29.876.872 I slot print_timing: id  0 | task 97211 | n_gen =   1562, tg =  12.00 t/s, tg_3s =  11.72 t/s
123.32.933.695 I slot print_timing: id  0 | task 97211 | n_gen =   1599, tg =  12.00 t/s, tg_3s =  12.10 t/s
123.35.997.949 I slot print_timing: id  0 | task 97211 | n_gen =   1636, tg =  12.01 t/s, tg_3s =  12.07 t/s
123.39.029.312 I slot print_timing: id  0 | task 97211 | n_gen =   1673, tg =  12.01 t/s, tg_3s =  12.21 t/s
123.42.054.643 I slot print_timing: id  0 | task 97211 | n_gen =   1709, tg =  12.01 t/s, tg_3s =  11.90 t/s
123.45.058.931 I slot print_timing: id  0 | task 97211 | n_gen =   1745, tg =  12.01 t/s, tg_3s =  11.98 t/s
123.48.093.523 I slot print_timing: id  0 | task 97211 | n_gen =   1782, tg =  12.01 t/s, tg_3s =  12.19 t/s
123.51.157.669 I slot print_timing: id  0 | task 97211 | n_gen =   1818, tg =  12.01 t/s, tg_3s =  11.75 t/s
123.54.210.395 I slot print_timing: id  0 | task 97211 | n_gen =   1855, tg =  12.01 t/s, tg_3s =  12.12 t/s
123.57.217.835 I slot print_timing: id  0 | task 97211 | n_gen =   1891, tg =  12.01 t/s, tg_3s =  11.97 t/s
124.00.283.534 I slot print_timing: id  0 | task 97211 | n_gen =   1927, tg =  12.00 t/s, tg_3s =  11.74 t/s
124.03.368.993 I slot print_timing: id  0 | task 97211 | n_gen =   1964, tg =  12.00 t/s, tg_3s =  11.99 t/s
124.06.427.294 I slot print_timing: id  0 | task 97211 | n_gen =   2000, tg =  12.00 t/s, tg_3s =  11.77 t/s
124.09.505.639 I slot print_timing: id  0 | task 97211 | n_gen =   2037, tg =  12.00 t/s, tg_3s =  12.02 t/s
124.12.534.250 I slot print_timing: id  0 | task 97211 | n_gen =   2073, tg =  12.00 t/s, tg_3s =  11.89 t/s
124.15.586.676 I slot print_timing: id  0 | task 97211 | n_gen =   2109, tg =  11.99 t/s, tg_3s =  11.79 t/s
124.18.653.693 I slot print_timing: id  0 | task 97211 | n_gen =   2146, tg =  11.99 t/s, tg_3s =  12.06 t/s
124.21.669.045 I slot print_timing: id  0 | task 97211 | n_gen =   2182, tg =  11.99 t/s, tg_3s =  11.94 t/s
124.24.689.483 I slot print_timing: id  0 | task 97211 | n_gen =   2218, tg =  11.99 t/s, tg_3s =  11.92 t/s
124.27.731.372 I slot print_timing: id  0 | task 97211 | n_gen =   2254, tg =  11.99 t/s, tg_3s =  11.83 t/s
124.30.737.123 I slot print_timing: id  0 | task 97211 | n_gen =   2290, tg =  11.99 t/s, tg_3s =  11.98 t/s
124.33.739.572 I slot print_timing: id  0 | task 97211 | n_gen =   2326, tg =  11.99 t/s, tg_3s =  11.99 t/s
124.36.784.549 I slot print_timing: id  0 | task 97211 | n_gen =   2362, tg =  11.99 t/s, tg_3s =  11.82 t/s
124.39.848.709 I slot print_timing: id  0 | task 97211 | n_gen =   2399, tg =  11.99 t/s, tg_3s =  12.08 t/s
124.42.884.932 I slot print_timing: id  0 | task 97211 | n_gen =   2435, tg =  11.99 t/s, tg_3s =  11.86 t/s
124.45.939.220 I slot print_timing: id  0 | task 97211 | n_gen =   2471, tg =  11.98 t/s, tg_3s =  11.79 t/s
124.49.001.690 I slot print_timing: id  0 | task 97211 | n_gen =   2508, tg =  11.98 t/s, tg_3s =  12.08 t/s
124.52.036.244 I slot print_timing: id  0 | task 97211 | n_gen =   2544, tg =  11.98 t/s, tg_3s =  11.86 t/s
124.55.107.161 I slot print_timing: id  0 | task 97211 | n_gen =   2580, tg =  11.98 t/s, tg_3s =  11.72 t/s
124.58.121.245 I slot print_timing: id  0 | task 97211 | n_gen =   2616, tg =  11.98 t/s, tg_3s =  11.94 t/s
125.01.149.938 I slot print_timing: id  0 | task 97211 | n_gen =   2652, tg =  11.98 t/s, tg_3s =  11.89 t/s
125.04.151.187 I slot print_timing: id  0 | task 97211 | n_gen =   2688, tg =  11.98 t/s, tg_3s =  11.99 t/s
125.07.211.453 I slot print_timing: id  0 | task 97211 | n_gen =   2724, tg =  11.97 t/s, tg_3s =  11.76 t/s
125.10.254.946 I slot print_timing: id  0 | task 97211 | n_gen =   2760, tg =  11.97 t/s, tg_3s =  11.83 t/s
125.13.275.419 I slot print_timing: id  0 | task 97211 | n_gen =   2796, tg =  11.97 t/s, tg_3s =  11.92 t/s
125.16.323.820 I slot print_timing: id  0 | task 97211 | n_gen =   2832, tg =  11.97 t/s, tg_3s =  11.81 t/s
125.19.396.723 I slot print_timing: id  0 | task 97211 | n_gen =   2869, tg =  11.97 t/s, tg_3s =  12.04 t/s
125.22.423.778 I slot print_timing: id  0 | task 97211 | n_gen =   2905, tg =  11.97 t/s, tg_3s =  11.89 t/s
125.25.507.565 I slot print_timing: id  0 | task 97211 | n_gen =   2941, tg =  11.97 t/s, tg_3s =  11.67 t/s
125.28.527.011 I slot print_timing: id  0 | task 97211 | n_gen =   2977, tg =  11.97 t/s, tg_3s =  11.92 t/s
125.31.596.069 I slot print_timing: id  0 | task 97211 | n_gen =   3013, tg =  11.96 t/s, tg_3s =  11.73 t/s
125.34.627.387 I slot print_timing: id  0 | task 97211 | n_gen =   3049, tg =  11.96 t/s, tg_3s =  11.88 t/s
125.37.640.740 I slot print_timing: id  0 | task 97211 | n_gen =   3084, tg =  11.96 t/s, tg_3s =  11.62 t/s
125.40.656.966 I slot print_timing: id  0 | task 97211 | n_gen =   3119, tg =  11.95 t/s, tg_3s =  11.60 t/s
125.43.685.728 I slot print_timing: id  0 | task 97211 | n_gen =   3155, tg =  11.95 t/s, tg_3s =  11.89 t/s
125.46.719.727 I slot print_timing: id  0 | task 97211 | n_gen =   3191, tg =  11.95 t/s, tg_3s =  11.87 t/s
125.49.734.659 I slot print_timing: id  0 | task 97211 | n_gen =   3227, tg =  11.95 t/s, tg_3s =  11.94 t/s
125.52.737.760 I slot print_timing: id  0 | task 97211 | n_gen =   3262, tg =  11.95 t/s, tg_3s =  11.65 t/s
125.55.791.389 I slot print_timing: id  0 | task 97211 | n_gen =   3298, tg =  11.95 t/s, tg_3s =  11.79 t/s
125.58.830.488 I slot print_timing: id  0 | task 97211 | n_gen =   3334, tg =  11.95 t/s, tg_3s =  11.85 t/s
126.01.844.077 I slot print_timing: id  0 | task 97211 | n_gen =   3369, tg =  11.94 t/s, tg_3s =  11.61 t/s
126.04.882.472 I slot print_timing: id  0 | task 97211 | n_gen =   3406, tg =  11.94 t/s, tg_3s =  12.18 t/s
126.05.839.558 I slot print_timing: id  0 | task 97211 | prompt eval time =    4755.07 ms /   390 tokens (   12.19 ms per token,    82.02 tokens per second)
126.05.839.566 I slot print_timing: id  0 | task 97211 |        eval time =  286020.60 ms /  3417 tokens (   83.73 ms per token,    11.94 tokens per second)
126.05.839.567 I slot print_timing: id  0 | task 97211 |       total time =  290775.67 ms /  3807 tokens
126.05.839.568 I slot print_timing: id  0 | task 97211 |    graphs reused =     100118
126.05.842.503 I slot      release: id  0 | task 97211 | stop processing: n_tokens = 69720, truncated = 0
126.06.272.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 0.951
126.06.273.848 I slot launch_slot_: id  0 | task 100630 | processing task, is_child = 0
126.16.498.298 I slot print_timing: id  0 | task 100630 | prompt processing, n_tokens =   2048, progress = 0.98, t =  10.22 s / 200.31 tokens per second
126.22.961.832 I slot print_timing: id  0 | task 100630 | prompt processing, n_tokens =   2707, progress = 0.99, t =  16.69 s / 162.21 tokens per second
126.25.241.609 I slot print_timing: id  0 | task 100630 | prompt processing, n_tokens =   3219, progress = 1.00, t =  18.97 s / 169.71 tokens per second
126.38.048.339 I slot print_timing: id  0 | task 100630 | n_gen =    100, tg =  11.74 t/s, tg_3s =  11.86 t/s
126.41.051.469 I slot print_timing: id  0 | task 100630 | n_gen =    136, tg =  11.81 t/s, tg_3s =  11.99 t/s
126.44.092.068 I slot print_timing: id  0 | task 100630 | n_gen =    172, tg =  11.81 t/s, tg_3s =  11.84 t/s
126.47.168.183 I slot print_timing: id  0 | task 100630 | n_gen =    208, tg =  11.79 t/s, tg_3s =  11.70 t/s
126.50.190.758 I slot print_timing: id  0 | task 100630 | n_gen =    244, tg =  11.81 t/s, tg_3s =  11.91 t/s
126.53.263.505 I slot print_timing: id  0 | task 100630 | n_gen =    280, tg =  11.80 t/s, tg_3s =  11.72 t/s
126.56.276.646 I slot print_timing: id  0 | task 100630 | n_gen =    316, tg =  11.82 t/s, tg_3s =  11.95 t/s
126.59.332.074 I slot print_timing: id  0 | task 100630 | n_gen =    352, tg =  11.81 t/s, tg_3s =  11.78 t/s
