 Qwen3.8-Flash-Next  UD-Q4_K_XL  (177B gesamt, ~6B aktiv, qwen4exp)

  Kontext  : 131072  (KV q8_0 = 2,19 GiB; nativ waeren 262144)
  Erwartung: ~94,0 GiB GPU, ~17,6 GiB Reserve  (aus 96,2 bei 262k)
  PLE      : lazy gemappt, 26,82 GiB CPU-seitig (kostet nichts, gemessen)
  Vision   : an (mmproj-F16, 0,84 GiB)
  MTP      : an, Shared-Q8_0, n-max 2  (gemessen 1,84-2,13x Decode)
  Prefill  : gemessen 202,6 t/s bei 32.768, 177,3 t/s bei 65.536
  Reasoning: an, Stufe xhigh, Format deepseek, Budget 12000
  Sampling : temp 1.0  top_p 0.95  top_k 20  min_p 0.0  presence 0.0
  Endpoint : http://127.0.0.1:8099/v1

  Laden dauert rund 165 Sekunden.

0.00.079.642 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.906 W srv  llama_server: -----------------
0.00.079.908 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.909 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.909 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.909 W srv  llama_server: -----------------
0.00.086.331 I srv    load_model: loading model 'C:\models\qwen3.8-flash-next\UD-Q4_K_XL\Qwen3.8-Flash-Next-UD-Q4_K_XL-00001-of-00004.gguf'
2.20.163.694 I cmn          init: llama threadpool init, n_threads = 16
2.20.476.404 I common_speculative_init_result: loading draft model 'C:\models\qwen3.8-flash-next\MTP\mtp-Qwen3.8-Flash-Next-shared-Q8_0.gguf'
2.26.342.742 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
2.26.342.880 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
2.26.342.883 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

2.31.244.584 I srv    load_model: loaded multimodal model, 'C:\models\qwen3.8-flash-next\mmproj-F16.gguf'
2.31.471.189 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'true'
2.31.528.421 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.31.529.100 I srv  llama_server: model loaded
2.31.529.108 I srv  llama_server: listening on http://127.0.0.1:8099
7.16.241.995 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
267.12.557.221 I slot print_timing: id  0 | task 114367 | n_gen =   8259, tg =  16.33 t/s, tg_3s =  12.38 t/s
267.15.659.938 I slot print_timing: id  0 | task 114367 | n_gen =   8302, tg =  16.31 t/s, tg_3s =  13.86 t/s
267.18.775.083 I slot print_timing: id  0 | task 114367 | n_gen =   8347, tg =  16.30 t/s, tg_3s =  14.45 t/s
267.21.874.317 I slot print_timing: id  0 | task 114367 | n_gen =   8395, tg =  16.30 t/s, tg_3s =  15.49 t/s
267.24.986.771 I slot print_timing: id  0 | task 114367 | n_gen =   8449, tg =  16.30 t/s, tg_3s =  17.35 t/s
267.28.048.043 I slot print_timing: id  0 | task 114367 | n_gen =   8503, tg =  16.31 t/s, tg_3s =  17.64 t/s
267.31.145.721 I slot print_timing: id  0 | task 114367 | n_gen =   8545, tg =  16.30 t/s, tg_3s =  13.56 t/s
267.34.212.303 I slot print_timing: id  0 | task 114367 | n_gen =   8600, tg =  16.31 t/s, tg_3s =  17.94 t/s
267.37.284.876 I slot print_timing: id  0 | task 114367 | n_gen =   8649, tg =  16.30 t/s, tg_3s =  15.95 t/s
267.40.368.559 I slot print_timing: id  0 | task 114367 | n_gen =   8710, tg =  16.32 t/s, tg_3s =  19.78 t/s
267.43.473.455 I slot print_timing: id  0 | task 114367 | n_gen =   8752, tg =  16.31 t/s, tg_3s =  13.53 t/s
267.46.551.850 I slot print_timing: id  0 | task 114367 | n_gen =   8807, tg =  16.32 t/s, tg_3s =  17.87 t/s
267.49.652.339 I slot print_timing: id  0 | task 114367 | n_gen =   8845, tg =  16.29 t/s, tg_3s =  12.26 t/s
267.52.688.234 I slot print_timing: id  0 | task 114367 | n_gen =   8886, tg =  16.28 t/s, tg_3s =  13.51 t/s
267.55.766.023 I slot print_timing: id  0 | task 114367 | n_gen =   8930, tg =  16.27 t/s, tg_3s =  14.30 t/s
267.58.876.225 I slot print_timing: id  0 | task 114367 | n_gen =   8983, tg =  16.27 t/s, tg_3s =  17.04 t/s
268.01.998.427 I slot print_timing: id  0 | task 114367 | n_gen =   9016, tg =  16.24 t/s, tg_3s =  10.57 t/s
268.05.112.385 I slot print_timing: id  0 | task 114367 | n_gen =   9060, tg =  16.23 t/s, tg_3s =  14.13 t/s
268.08.201.275 I slot print_timing: id  0 | task 114367 | n_gen =   9106, tg =  16.22 t/s, tg_3s =  14.89 t/s
268.11.221.674 I slot print_timing: id  0 | task 114367 | n_gen =   9167, tg =  16.24 t/s, tg_3s =  20.20 t/s
268.14.326.056 I slot print_timing: id  0 | task 114367 | n_gen =   9209, tg =  16.23 t/s, tg_3s =  13.53 t/s
268.17.392.265 I slot print_timing: id  0 | task 114367 | n_gen =   9252, tg =  16.21 t/s, tg_3s =  14.02 t/s
268.20.402.967 I slot print_timing: id  0 | task 114367 | n_gen =   9301, tg =  16.21 t/s, tg_3s =  16.28 t/s
268.23.475.144 I slot print_timing: id  0 | task 114367 | n_gen =   9353, tg =  16.22 t/s, tg_3s =  16.93 t/s
268.26.564.821 I slot print_timing: id  0 | task 114367 | n_gen =   9408, tg =  16.23 t/s, tg_3s =  17.80 t/s
268.29.575.969 I slot print_timing: id  0 | task 114367 | n_gen =   9450, tg =  16.21 t/s, tg_3s =  13.95 t/s
268.32.621.552 I slot print_timing: id  0 | task 114367 | n_gen =   9502, tg =  16.22 t/s, tg_3s =  17.07 t/s
268.35.723.971 I slot print_timing: id  0 | task 114367 | n_gen =   9552, tg =  16.22 t/s, tg_3s =  16.12 t/s
268.38.790.712 I slot print_timing: id  0 | task 114367 | n_gen =   9609, tg =  16.23 t/s, tg_3s =  18.59 t/s
268.41.878.170 I slot print_timing: id  0 | task 114367 | n_gen =   9676, tg =  16.26 t/s, tg_3s =  21.70 t/s
268.44.955.990 I slot print_timing: id  0 | task 114367 | n_gen =   9740, tg =  16.28 t/s, tg_3s =  20.79 t/s
268.48.028.875 I slot print_timing: id  0 | task 114367 | n_gen =   9791, tg =  16.28 t/s, tg_3s =  16.60 t/s
268.51.124.482 I slot print_timing: id  0 | task 114367 | n_gen =   9831, tg =  16.27 t/s, tg_3s =  12.92 t/s
268.54.228.865 I slot print_timing: id  0 | task 114367 | n_gen =   9879, tg =  16.26 t/s, tg_3s =  15.46 t/s
268.57.303.537 I slot print_timing: id  0 | task 114367 | n_gen =   9927, tg =  16.26 t/s, tg_3s =  15.61 t/s
269.00.427.219 I slot print_timing: id  0 | task 114367 | n_gen =   9979, tg =  16.26 t/s, tg_3s =  16.65 t/s
269.03.471.156 I slot print_timing: id  0 | task 114367 | n_gen =  10038, tg =  16.28 t/s, tg_3s =  19.38 t/s
269.06.589.732 I slot print_timing: id  0 | task 114367 | n_gen =  10113, tg =  16.32 t/s, tg_3s =  24.05 t/s
269.09.695.711 I slot print_timing: id  0 | task 114367 | n_gen =  10167, tg =  16.32 t/s, tg_3s =  17.39 t/s
269.12.772.647 I slot print_timing: id  0 | task 114367 | n_gen =  10217, tg =  16.32 t/s, tg_3s =  16.25 t/s
269.15.868.415 I slot print_timing: id  0 | task 114367 | n_gen =  10261, tg =  16.31 t/s, tg_3s =  14.21 t/s
269.18.956.293 I slot print_timing: id  0 | task 114367 | n_gen =  10298, tg =  16.29 t/s, tg_3s =  11.98 t/s
269.22.051.291 I slot print_timing: id  0 | task 114367 | n_gen =  10336, tg =  16.27 t/s, tg_3s =  12.28 t/s
269.25.131.134 I slot print_timing: id  0 | task 114367 | n_gen =  10396, tg =  16.29 t/s, tg_3s =  19.48 t/s
269.28.219.276 I slot print_timing: id  0 | task 114367 | n_gen =  10452, tg =  16.29 t/s, tg_3s =  18.13 t/s
269.31.346.739 I slot print_timing: id  0 | task 114367 | n_gen =  10494, tg =  16.28 t/s, tg_3s =  13.43 t/s
269.34.474.301 I slot print_timing: id  0 | task 114367 | n_gen =  10547, tg =  16.28 t/s, tg_3s =  16.95 t/s
269.37.575.325 I slot print_timing: id  0 | task 114367 | n_gen =  10589, tg =  16.27 t/s, tg_3s =  13.54 t/s
269.40.683.151 I slot print_timing: id  0 | task 114367 | n_gen =  10632, tg =  16.26 t/s, tg_3s =  13.84 t/s
269.43.797.163 I slot print_timing: id  0 | task 114367 | n_gen =  10687, tg =  16.27 t/s, tg_3s =  17.66 t/s
269.46.912.617 I slot print_timing: id  0 | task 114367 | n_gen =  10752, tg =  16.29 t/s, tg_3s =  20.86 t/s
269.50.026.577 I slot print_timing: id  0 | task 114367 | n_gen =  10814, tg =  16.30 t/s, tg_3s =  19.91 t/s
269.53.113.307 I slot print_timing: id  0 | task 114367 | n_gen =  10860, tg =  16.30 t/s, tg_3s =  14.90 t/s
269.56.224.481 I slot print_timing: id  0 | task 114367 | n_gen =  10908, tg =  16.29 t/s, tg_3s =  15.43 t/s
269.59.341.663 I slot print_timing: id  0 | task 114367 | n_gen =  10962, tg =  16.30 t/s, tg_3s =  17.32 t/s
270.02.356.578 I slot print_timing: id  0 | task 114367 | n_gen =  11013, tg =  16.30 t/s, tg_3s =  16.92 t/s
270.05.432.385 I slot print_timing: id  0 | task 114367 | n_gen =  11057, tg =  16.29 t/s, tg_3s =  14.31 t/s
270.08.460.046 I slot print_timing: id  0 | task 114367 | n_gen =  11099, tg =  16.28 t/s, tg_3s =  13.87 t/s
270.11.506.032 I slot print_timing: id  0 | task 114367 | n_gen =  11142, tg =  16.27 t/s, tg_3s =  14.12 t/s
270.14.542.598 I slot print_timing: id  0 | task 114367 | n_gen =  11183, tg =  16.26 t/s, tg_3s =  13.50 t/s
270.17.578.714 I slot print_timing: id  0 | task 114367 | n_gen =  11235, tg =  16.26 t/s, tg_3s =  17.13 t/s
270.20.656.448 I slot print_timing: id  0 | task 114367 | n_gen =  11311, tg =  16.30 t/s, tg_3s =  24.69 t/s
270.22.619.222 I slot print_timing: id  0 | task 114367 | prompt eval time =   19564.15 ms /  2159 tokens (    9.06 ms per token,   110.35 tokens per second)
270.22.619.230 I slot print_timing: id  0 | task 114367 |        eval time =  695779.33 ms / 11362 tokens (   61.24 ms per token,    16.33 tokens per second)
270.22.619.232 I slot print_timing: id  0 | task 114367 |       total time =  715343.48 ms / 13521 tokens
270.22.619.233 I slot print_timing: id  0 | task 114367 |    graphs reused =     118442
270.22.619.238 I slot print_timing: id  0 | task 114367 | draft acceptance = 0.49292 ( 5640 accepted / 11442 generated), mean len =  1.99
270.22.622.636 I slot      release: id  0 | task 114367 | stop processing: n_tokens = 75563, truncated = 0
270.23.199.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.850
270.23.200.918 I slot launch_slot_: id  0 | task 120092 | processing task, is_child = 0
270.29.923.420 I slot print_timing: id  0 | task 120092 | prompt processing, n_tokens =    644, progress = 1.00, t =   3.20 s / 201.29 tokens per second
270.29.930.539 W slot create_check: id  0 | task 120092 | erasing old context checkpoint (pos_min = 51614, pos_max = 51614, n_tokens = 51615, size = 214.563 MiB)
270.37.208.683 I slot print_timing: id  0 | task 120092 | n_gen =    102, tg =  19.47 t/s, tg_3s =  19.66 t/s
270.40.251.079 I slot print_timing: id  0 | task 120092 | n_gen =    169, tg =  20.41 t/s, tg_3s =  22.02 t/s
270.43.369.591 I slot print_timing: id  0 | task 120092 | n_gen =    232, tg =  20.36 t/s, tg_3s =  20.20 t/s
270.46.448.551 I slot print_timing: id  0 | task 120092 | n_gen =    298, tg =  20.59 t/s, tg_3s =  21.44 t/s
270.49.566.843 I slot print_timing: id  0 | task 120092 | n_gen =    364, tg =  20.69 t/s, tg_3s =  21.17 t/s
270.52.676.814 I slot print_timing: id  0 | task 120092 | n_gen =    438, tg =  21.16 t/s, tg_3s =  23.79 t/s
270.55.756.398 I slot print_timing: id  0 | task 120092 | n_gen =    509, tg =  21.40 t/s, tg_3s =  23.06 t/s
270.58.762.054 I slot print_timing: id  0 | task 120092 | n_gen =    556, tg =  20.76 t/s, tg_3s =  15.64 t/s
271.01.848.097 I slot print_timing: id  0 | task 120092 | n_gen =    617, tg =  20.65 t/s, tg_3s =  19.77 t/s
271.04.956.836 I slot print_timing: id  0 | task 120092 | n_gen =    685, tg =  20.77 t/s, tg_3s =  21.87 t/s
271.07.990.216 I slot print_timing: id  0 | task 120092 | n_gen =    740, tg =  20.55 t/s, tg_3s =  18.13 t/s
271.11.087.071 I slot print_timing: id  0 | task 120092 | n_gen =    797, tg =  20.38 t/s, tg_3s =  18.41 t/s
271.14.192.236 I slot print_timing: id  0 | task 120092 | n_gen =    849, tg =  20.11 t/s, tg_3s =  16.75 t/s
271.17.342.927 I slot print_timing: id  0 | task 120092 | n_gen =    905, tg =  19.95 t/s, tg_3s =  17.77 t/s
271.20.422.486 I slot print_timing: id  0 | task 120092 | n_gen =    966, tg =  19.94 t/s, tg_3s =  19.81 t/s
271.23.521.490 I slot print_timing: id  0 | task 120092 | n_gen =   1022, tg =  19.83 t/s, tg_3s =  18.07 t/s
271.26.602.467 I slot print_timing: id  0 | task 120092 | n_gen =   1082, tg =  19.81 t/s, tg_3s =  19.47 t/s
271.29.717.415 I slot print_timing: id  0 | task 120092 | n_gen =   1139, tg =  19.72 t/s, tg_3s =  18.30 t/s
271.32.822.638 I slot print_timing: id  0 | task 120092 | n_gen =   1190, tg =  19.56 t/s, tg_3s =  16.42 t/s
271.35.914.918 I slot print_timing: id  0 | task 120092 | n_gen =   1247, tg =  19.50 t/s, tg_3s =  18.43 t/s
271.39.026.246 I slot print_timing: id  0 | task 120092 | n_gen =   1299, tg =  19.37 t/s, tg_3s =  16.71 t/s
271.42.111.138 I slot print_timing: id  0 | task 120092 | n_gen =   1360, tg =  19.39 t/s, tg_3s =  19.77 t/s
271.45.224.178 I slot print_timing: id  0 | task 120092 | n_gen =   1413, tg =  19.29 t/s, tg_3s =  17.03 t/s
271.48.327.911 I slot print_timing: id  0 | task 120092 | n_gen =   1465, tg =  19.19 t/s, tg_3s =  16.75 t/s
271.51.402.921 I slot print_timing: id  0 | task 120092 | n_gen =   1517, tg =  19.10 t/s, tg_3s =  16.91 t/s
271.54.419.387 I slot print_timing: id  0 | task 120092 | n_gen =   1567, tg =  19.01 t/s, tg_3s =  16.58 t/s
271.57.495.945 I slot print_timing: id  0 | task 120092 | n_gen =   1616, tg =  18.89 t/s, tg_3s =  15.93 t/s
272.00.589.738 I slot print_timing: id  0 | task 120092 | n_gen =   1686, tg =  19.02 t/s, tg_3s =  22.63 t/s
272.03.605.545 I slot print_timing: id  0 | task 120092 | n_gen =   1743, tg =  19.02 t/s, tg_3s =  18.90 t/s
272.06.721.645 I slot print_timing: id  0 | task 120092 | n_gen =   1800, tg =  19.00 t/s, tg_3s =  18.29 t/s
272.09.832.621 I slot print_timing: id  0 | task 120092 | n_gen =   1851, tg =  18.91 t/s, tg_3s =  16.39 t/s
272.12.856.107 I slot print_timing: id  0 | task 120092 | n_gen =   1892, tg =  18.75 t/s, tg_3s =  13.56 t/s
272.15.920.699 I slot print_timing: id  0 | task 120092 | n_gen =   1936, tg =  18.62 t/s, tg_3s =  14.36 t/s
272.18.972.589 I slot print_timing: id  0 | task 120092 | n_gen =   1977, tg =  18.48 t/s, tg_3s =  13.43 t/s
272.21.987.477 I slot print_timing: id  0 | task 120092 | n_gen =   2020, tg =  18.36 t/s, tg_3s =  14.26 t/s
272.24.998.539 I slot print_timing: id  0 | task 120092 | n_gen =   2061, tg =  18.23 t/s, tg_3s =  13.62 t/s
272.28.014.428 I slot print_timing: id  0 | task 120092 | n_gen =   2110, tg =  18.18 t/s, tg_3s =  16.25 t/s
272.31.107.395 I slot print_timing: id  0 | task 120092 | n_gen =   2161, tg =  18.14 t/s, tg_3s =  16.49 t/s
272.34.122.747 I slot print_timing: id  0 | task 120092 | n_gen =   2212, tg =  18.11 t/s, tg_3s =  16.91 t/s
272.37.237.262 I slot print_timing: id  0 | task 120092 | n_gen =   2264, tg =  18.07 t/s, tg_3s =  16.70 t/s
272.40.249.106 I slot print_timing: id  0 | task 120092 | n_gen =   2309, tg =  18.00 t/s, tg_3s =  14.94 t/s
272.43.275.588 I slot print_timing: id  0 | task 120092 | n_gen =   2351, tg =  17.90 t/s, tg_3s =  13.88 t/s
272.46.379.509 I slot print_timing: id  0 | task 120092 | n_gen =   2389, tg =  17.77 t/s, tg_3s =  12.24 t/s
272.49.399.484 I slot print_timing: id  0 | task 120092 | n_gen =   2436, tg =  17.72 t/s, tg_3s =  15.56 t/s
272.52.515.875 I slot print_timing: id  0 | task 120092 | n_gen =   2491, tg =  17.72 t/s, tg_3s =  17.65 t/s
272.55.529.795 I slot print_timing: id  0 | task 120092 | n_gen =   2528, tg =  17.61 t/s, tg_3s =  12.28 t/s
272.58.534.621 I slot print_timing: id  0 | task 120092 | n_gen =   2587, tg =  17.65 t/s, tg_3s =  19.64 t/s
273.01.536.473 I slot print_timing: id  0 | task 120092 | n_gen =   2635, tg =  17.62 t/s, tg_3s =  15.99 t/s
273.04.543.460 I slot print_timing: id  0 | task 120092 | n_gen =   2682, tg =  17.58 t/s, tg_3s =  15.63 t/s
273.07.661.082 I slot print_timing: id  0 | task 120092 | n_gen =   2739, tg =  17.59 t/s, tg_3s =  18.28 t/s
273.10.778.184 I slot print_timing: id  0 | task 120092 | n_gen =   2787, tg =  17.55 t/s, tg_3s =  15.40 t/s
273.13.819.094 I slot print_timing: id  0 | task 120092 | n_gen =   2832, tg =  17.50 t/s, tg_3s =  14.80 t/s
273.16.932.327 I slot print_timing: id  0 | task 120092 | n_gen =   2883, tg =  17.48 t/s, tg_3s =  16.38 t/s
273.19.936.874 I slot print_timing: id  0 | task 120092 | n_gen =   2927, tg =  17.43 t/s, tg_3s =  14.64 t/s
273.23.039.825 I slot print_timing: id  0 | task 120092 | n_gen =   2981, tg =  17.43 t/s, tg_3s =  17.40 t/s
273.26.057.735 I slot print_timing: id  0 | task 120092 | n_gen =   3037, tg =  17.44 t/s, tg_3s =  18.56 t/s
273.29.077.226 I slot print_timing: id  0 | task 120092 | n_gen =   3079, tg =  17.38 t/s, tg_3s =  13.91 t/s
273.32.169.218 I slot print_timing: id  0 | task 120092 | n_gen =   3136, tg =  17.40 t/s, tg_3s =  18.43 t/s
273.35.184.334 I slot print_timing: id  0 | task 120092 | n_gen =   3193, tg =  17.43 t/s, tg_3s =  18.90 t/s
273.38.296.864 I slot print_timing: id  0 | task 120092 | n_gen =   3240, tg =  17.39 t/s, tg_3s =  15.10 t/s
273.41.345.308 I slot print_timing: id  0 | task 120092 | n_gen =   3280, tg =  17.32 t/s, tg_3s =  13.12 t/s
273.44.352.355 I slot print_timing: id  0 | task 120092 | n_gen =   3336, tg =  17.34 t/s, tg_3s =  18.62 t/s
273.47.354.012 I slot print_timing: id  0 | task 120092 | n_gen =   3379, tg =  17.29 t/s, tg_3s =  14.33 t/s
273.50.376.598 I slot print_timing: id  0 | task 120092 | n_gen =   3425, tg =  17.26 t/s, tg_3s =  15.22 t/s
273.53.488.200 I slot print_timing: id  0 | task 120092 | n_gen =   3466, tg =  17.20 t/s, tg_3s =  13.18 t/s
273.56.515.298 I slot print_timing: id  0 | task 120092 | n_gen =   3516, tg =  17.19 t/s, tg_3s =  16.52 t/s
273.59.564.652 I slot print_timing: id  0 | task 120092 | n_gen =   3563, tg =  17.16 t/s, tg_3s =  15.41 t/s
274.02.665.159 I slot print_timing: id  0 | task 120092 | n_gen =   3610, tg =  17.13 t/s, tg_3s =  15.16 t/s
274.05.671.386 I slot print_timing: id  0 | task 120092 | n_gen =   3659, tg =  17.12 t/s, tg_3s =  16.30 t/s
274.08.680.879 I slot print_timing: id  0 | task 120092 | n_gen =   3707, tg =  17.11 t/s, tg_3s =  15.95 t/s
274.11.714.734 I slot print_timing: id  0 | task 120092 | n_gen =   3760, tg =  17.11 t/s, tg_3s =  17.47 t/s
274.14.752.256 I slot print_timing: id  0 | task 120092 | n_gen =   3816, tg =  17.13 t/s, tg_3s =  18.44 t/s
274.17.872.192 I slot print_timing: id  0 | task 120092 | n_gen =   3877, tg =  17.16 t/s, tg_3s =  19.55 t/s
274.20.920.285 I slot print_timing: id  0 | task 120092 | n_gen =   3929, tg =  17.16 t/s, tg_3s =  17.06 t/s
274.23.940.485 I slot print_timing: id  0 | task 120092 | n_gen =   3981, tg =  17.16 t/s, tg_3s =  17.22 t/s
274.26.945.699 I slot print_timing: id  0 | task 120092 | n_gen =   4028, tg =  17.14 t/s, tg_3s =  15.64 t/s
274.29.987.012 I slot print_timing: id  0 | task 120092 | n_gen =   4079, tg =  17.14 t/s, tg_3s =  16.77 t/s
274.32.996.284 I slot print_timing: id  0 | task 120092 | n_gen =   4124, tg =  17.11 t/s, tg_3s =  14.95 t/s
274.36.023.014 I slot print_timing: id  0 | task 120092 | n_gen =   4176, tg =  17.11 t/s, tg_3s =  17.18 t/s
274.39.094.222 I slot print_timing: id  0 | task 120092 | n_gen =   4230, tg =  17.12 t/s, tg_3s =  17.58 t/s
274.42.100.471 I slot print_timing: id  0 | task 120092 | n_gen =   4281, tg =  17.11 t/s, tg_3s =  16.96 t/s
274.45.124.025 I slot print_timing: id  0 | task 120092 | n_gen =   4329, tg =  17.10 t/s, tg_3s =  15.88 t/s
274.48.148.401 I slot print_timing: id  0 | task 120092 | n_gen =   4383, tg =  17.11 t/s, tg_3s =  17.85 t/s
274.51.191.838 I slot print_timing: id  0 | task 120092 | n_gen =   4434, tg =  17.10 t/s, tg_3s =  16.76 t/s
274.54.245.094 I slot print_timing: id  0 | task 120092 | n_gen =   4487, tg =  17.11 t/s, tg_3s =  17.36 t/s
274.57.265.243 I slot print_timing: id  0 | task 120092 | n_gen =   4530, tg =  17.07 t/s, tg_3s =  14.24 t/s
275.00.323.309 I slot print_timing: id  0 | task 120092 | n_gen =   4591, tg =  17.11 t/s, tg_3s =  19.95 t/s
275.03.440.219 I slot print_timing: id  0 | task 120092 | n_gen =   4644, tg =  17.11 t/s, tg_3s =  17.00 t/s
275.06.498.506 I slot print_timing: id  0 | task 120092 | n_gen =   4686, tg =  17.07 t/s, tg_3s =  13.73 t/s
275.09.561.130 I slot print_timing: id  0 | task 120092 | n_gen =   4724, tg =  17.02 t/s, tg_3s =  12.41 t/s
275.12.572.502 I slot print_timing: id  0 | task 120092 | n_gen =   4774, tg =  17.01 t/s, tg_3s =  16.60 t/s
275.15.628.614 I slot print_timing: id  0 | task 120092 | n_gen =   4830, tg =  17.03 t/s, tg_3s =  18.32 t/s
275.18.660.644 I slot print_timing: id  0 | task 120092 | n_gen =   4888, tg =  17.05 t/s, tg_3s =  19.13 t/s
275.21.695.331 I slot print_timing: id  0 | task 120092 | n_gen =   4934, tg =  17.03 t/s, tg_3s =  15.16 t/s
275.24.745.751 I slot print_timing: id  0 | task 120092 | n_gen =   4983, tg =  17.02 t/s, tg_3s =  16.06 t/s
275.27.760.934 I slot print_timing: id  0 | task 120092 | n_gen =   5049, tg =  17.07 t/s, tg_3s =  21.89 t/s
275.30.804.740 I slot print_timing: id  0 | task 120092 | n_gen =   5106, tg =  17.09 t/s, tg_3s =  18.73 t/s
275.33.809.941 I slot print_timing: id  0 | task 120092 | n_gen =   5169, tg =  17.12 t/s, tg_3s =  20.96 t/s
275.36.872.075 I slot print_timing: id  0 | task 120092 | n_gen =   5223, tg =  17.13 t/s, tg_3s =  17.63 t/s
275.39.906.952 I slot print_timing: id  0 | task 120092 | n_gen =   5258, tg =  17.07 t/s, tg_3s =  11.53 t/s
275.42.913.942 I slot print_timing: id  0 | task 120092 | n_gen =   5310, tg =  17.08 t/s, tg_3s =  17.29 t/s
275.45.968.895 I slot print_timing: id  0 | task 120092 | n_gen =   5358, tg =  17.06 t/s, tg_3s =  15.71 t/s
275.48.992.495 I slot print_timing: id  0 | task 120092 | n_gen =   5405, tg =  17.05 t/s, tg_3s =  15.54 t/s
275.52.054.129 I slot print_timing: id  0 | task 120092 | n_gen =   5445, tg =  17.01 t/s, tg_3s =  13.06 t/s
275.55.123.420 I slot print_timing: id  0 | task 120092 | n_gen =   5488, tg =  16.98 t/s, tg_3s =  14.01 t/s
275.58.138.135 I slot print_timing: id  0 | task 120092 | n_gen =   5531, tg =  16.96 t/s, tg_3s =  14.26 t/s
276.01.190.232 I slot print_timing: id  0 | task 120092 | n_gen =   5568, tg =  16.91 t/s, tg_3s =  12.12 t/s
276.04.219.756 I slot print_timing: id  0 | task 120092 | n_gen =   5623, tg =  16.92 t/s, tg_3s =  18.15 t/s
276.07.298.848 I slot print_timing: id  0 | task 120092 | n_gen =   5665, tg =  16.89 t/s, tg_3s =  13.64 t/s
276.10.353.336 I slot print_timing: id  0 | task 120092 | n_gen =   5713, tg =  16.88 t/s, tg_3s =  15.71 t/s
276.13.420.468 I slot print_timing: id  0 | task 120092 | n_gen =   5755, tg =  16.85 t/s, tg_3s =  13.69 t/s
276.16.482.850 I slot print_timing: id  0 | task 120092 | n_gen =   5802, tg =  16.84 t/s, tg_3s =  15.35 t/s
276.19.513.783 I slot print_timing: id  0 | task 120092 | n_gen =   5860, tg =  16.86 t/s, tg_3s =  19.14 t/s
276.22.577.627 I slot print_timing: id  0 | task 120092 | n_gen =   5905, tg =  16.84 t/s, tg_3s =  14.69 t/s
276.25.620.520 I slot print_timing: id  0 | task 120092 | n_gen =   5963, tg =  16.86 t/s, tg_3s =  19.06 t/s
276.28.675.038 I slot print_timing: id  0 | task 120092 | n_gen =   6007, tg =  16.84 t/s, tg_3s =  14.40 t/s
276.31.735.653 I slot print_timing: id  0 | task 120092 | n_gen =   6057, tg =  16.84 t/s, tg_3s =  16.34 t/s
276.34.781.507 I slot print_timing: id  0 | task 120092 | n_gen =   6111, tg =  16.84 t/s, tg_3s =  17.73 t/s
276.37.799.317 I slot print_timing: id  0 | task 120092 | n_gen =   6155, tg =  16.82 t/s, tg_3s =  14.58 t/s
276.40.909.723 I slot print_timing: id  0 | task 120092 | n_gen =   6203, tg =  16.81 t/s, tg_3s =  15.43 t/s
276.43.931.529 I slot print_timing: id  0 | task 120092 | n_gen =   6264, tg =  16.84 t/s, tg_3s =  20.19 t/s
276.47.043.782 I slot print_timing: id  0 | task 120092 | n_gen =   6328, tg =  16.87 t/s, tg_3s =  20.56 t/s
276.50.113.817 I slot print_timing: id  0 | task 120092 | n_gen =   6379, tg =  16.87 t/s, tg_3s =  16.61 t/s
276.53.200.331 I slot print_timing: id  0 | task 120092 | n_gen =   6425, tg =  16.85 t/s, tg_3s =  14.90 t/s
276.56.282.820 I slot print_timing: id  0 | task 120092 | n_gen =   6473, tg =  16.84 t/s, tg_3s =  15.57 t/s
276.59.339.104 I slot print_timing: id  0 | task 120092 | n_gen =   6532, tg =  16.86 t/s, tg_3s =  19.30 t/s
277.02.444.790 I slot print_timing: id  0 | task 120092 | n_gen =   6584, tg =  16.86 t/s, tg_3s =  16.74 t/s
277.05.549.570 I slot print_timing: id  0 | task 120092 | n_gen =   6637, tg =  16.86 t/s, tg_3s =  17.07 t/s
277.08.574.452 I slot print_timing: id  0 | task 120092 | n_gen =   6694, tg =  16.88 t/s, tg_3s =  18.84 t/s
277.11.628.464 I slot print_timing: id  0 | task 120092 | n_gen =   6742, tg =  16.87 t/s, tg_3s =  15.72 t/s
277.14.641.759 I slot print_timing: id  0 | task 120092 | n_gen =   6799, tg =  16.88 t/s, tg_3s =  18.92 t/s
